visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
910,2022-03-01 04:00:00+00:00,hour,3,3,2,0 days 00:26:20,0 days 00:23:05,0 days 00:26:20,0 days 00:02:20,0 days 00:23:05,0 days 00:02:20,0 days 00:08:46.666667
910,2022-03-01 05:00:00+00:00,hour,7,6,7,0 days 00:38:30,0 days 00:17:45,0 days 00:14:30,0 days 00:38:30,0 days 00:14:30,0 days 00:17:45,0 days 00:05:30
910,2022-03-01 06:00:00+00:00,hour,17,17,17,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:00:42.647059
910,2022-03-01 07:00:00+00:00,hour,22,22,18,0 days 09:44:55,0 days 01:38:10,0 days 09:44:55,0 days 00:17:00,0 days 01:38:10,0 days 00:17:00,0 days 00:26:35.227273
910,2022-03-01 08:00:00+00:00,hour,28,24,26,0 days 09:41:50,0 days 02:07:50,0 days 00:13:55,0 days 01:31:45,0 days 00:13:25,0 days 01:07:20,0 days 00:20:46.785714
910,2022-03-01 09:00:00+00:00,hour,30,28,26,0 days 09:39:45,0 days 02:18:35,0 days 01:29:40,0 days 00:46:50,0 days 01:18:05,0 days 00:46:20,0 days 00:19:19.500000
910,2022-03-01 10:00:00+00:00,hour,42,38,40,0 days 10:06:05,0 days 02:14:15,0 days 01:13:10,0 days 01:43:00,0 days 01:02:40,0 days 01:10:45,0 days 00:14:25.833333
910,2022-03-01 11:00:00+00:00,hour,48,46,44,0 days 10:40:55,0 days 03:12:20,0 days 02:17:50,0 days 01:58:45,0 days 02:01:50,0 days 01:55:15,0 days 00:13:21.145833
910,2022-03-01 12:00:00+00:00,hour,56,52,53,0 days 10:07:20,0 days 02:28:30,0 days 01:25:10,0 days 01:24:10,0 days 01:12:30,0 days 01:07:05,0 days 00:10:50.714286
910,2022-03-01 13:00:00+00:00,hour,69,66,66,0 days 11:28:40,0 days 03:47:30,0 days 02:45:30,0 days 02:10:50,0 days 02:34:50,0 days 01:49:25,0 days 00:09:58.840580
910,2022-03-01 14:00:00+00:00,hour,69,66,67,0 days 10:17:05,0 days 01:58:10,0 days 00:59:15,0 days 01:55:20,0 days 00:47:30,0 days 00:57:15,0 days 00:08:56.594203
910,2022-03-01 15:00:00+00:00,hour,54,52,54,0 days 09:05:20,0 days 01:07:40,0 days 00:43:35,0 days 09:05:20,0 days 00:43:35,0 days 01:07:40,0 days 00:10:05.925926
910,2022-03-01 16:00:00+00:00,hour,25,25,25,0 days 00:35:30,0 days 00:35:30,0 days 00:35:30,0 days 00:35:30,0 days 00:35:30,0 days 00:35:30,0 days 00:01:25.200000
910,2022-03-01 17:00:00+00:00,hour,27,27,26,0 days 00:27:20,0 days 00:26:05,0 days 00:27:20,0 days 00:19:20,0 days 00:26:05,0 days 00:19:20,0 days 00:01:00.740741
910,2022-03-01 18:00:00+00:00,hour,22,21,22,0 days 00:18:55,0 days 00:12:10,0 days 00:10:55,0 days 00:18:55,0 days 00:10:55,0 days 00:12:10,0 days 00:00:51.590909
910,2022-03-01 19:00:00+00:00,hour,21,21,20,0 days 00:22:05,0 days 00:19:55,0 days 00:22:05,0 days 00:13:00,0 days 00:19:55,0 days 00:13:00,0 days 00:01:03.095238
910,2022-03-01 20:00:00+00:00,hour,7,6,7,0 days 00:15:55,0 days 00:09:00,0 days 00:06:50,0 days 00:15:55,0 days 00:06:50,0 days 00:09:00,0 days 00:02:16.428571
910,2022-03-01 21:00:00+00:00,hour,9,9,9,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:01:30.555556
910,2022-03-01 22:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
910,2022-03-02 01:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
910,2022-03-02 02:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
910,2022-03-02 03:00:00+00:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
910,2022-03-02 05:00:00+00:00,hour,9,9,8,0 days 00:20:20,0 days 00:19:55,0 days 00:20:20,0 days 00:19:50,0 days 00:19:55,0 days 00:19:50,0 days 00:02:15.555556
910,2022-03-02 06:00:00+00:00,hour,25,24,24,0 days 01:04:55,0 days 00:25:35,0 days 01:04:25,0 days 00:24:55,0 days 00:25:10,0 days 00:24:50,0 days 00:02:35.800000
910,2022-03-02 07:00:00+00:00,hour,24,23,22,0 days 08:58:35,0 days 01:41:45,0 days 08:18:35,0 days 00:51:15,0 days 01:02:30,0 days 00:50:30,0 days 00:22:26.458333
910,2022-03-02 08:00:00+00:00,hour,20,18,18,0 days 08:21:10,0 days 01:17:00,0 days 00:13:50,0 days 00:13:05,0 days 00:12:40,0 days 00:12:50,0 days 00:25:03.500000
910,2022-03-02 09:00:00+00:00,hour,36,34,32,0 days 09:02:25,0 days 01:44:40,0 days 00:54:20,0 days 00:41:45,0 days 00:43:30,0 days 00:37:35,0 days 00:15:04.027778
910,2022-03-02 10:00:00+00:00,hour,40,36,37,0 days 09:58:25,0 days 02:24:10,0 days 01:37:45,0 days 01:28:10,0 days 01:13:20,0 days 01:21:05,0 days 00:14:57.625000
910,2022-03-02 11:00:00+00:00,hour,54,51,52,0 days 10:47:40,0 days 03:25:40,0 days 02:17:25,0 days 02:15:55,0 days 02:01:15,0 days 02:12:50,0 days 00:11:59.629630
910,2022-03-02 12:00:00+00:00,hour,77,75,76,0 days 09:51:15,0 days 02:35:40,0 days 01:19:30,0 days 01:48:30,0 days 01:19:30,0 days 01:35:40,0 days 00:07:40.714286
910,2022-03-02 13:00:00+00:00,hour,76,75,74,0 days 09:25:10,0 days 02:22:00,0 days 01:22:25,0 days 01:21:55,0 days 01:22:00,0 days 01:21:55,0 days 00:07:26.184211
910,2022-03-02 14:00:00+00:00,hour,39,37,37,0 days 08:43:20,0 days 01:40:25,0 days 00:40:05,0 days 00:40:05,0 days 00:40:00,0 days 00:40:00,0 days 00:13:25.128205
910,2022-03-02 15:00:00+00:00,hour,54,52,52,0 days 09:40:10,0 days 01:40:15,0 days 01:36:55,0 days 09:02:55,0 days 01:28:25,0 days 01:11:30,0 days 00:10:44.629630
910,2022-03-02 16:00:00+00:00,hour,33,31,32,0 days 01:02:45,0 days 00:33:40,0 days 00:25:30,0 days 01:01:45,0 days 00:25:10,0 days 00:33:00,0 days 00:01:54.090909
910,2022-03-02 17:00:00+00:00,hour,76,75,60,0 days 05:13:55,0 days 02:38:47.500000,0 days 05:12:55,0 days 01:07:15,0 days 02:38:27.500000,0 days 01:06:35,0 days 00:04:07.828947
910,2022-03-02 18:00:00+00:00,hour,61,45,61,0 days 05:19:35,0 days 03:47:22.500000,0 days 01:12:55,0 days 05:19:35,0 days 01:12:55,0 days 03:47:22.500000,0 days 00:05:14.344262
910,2022-03-02 19:00:00+00:00,hour,19,19,17,0 days 00:33:10,0 days 00:30:22.500000,0 days 00:33:10,0 days 00:30:00,0 days 00:30:22.500000,0 days 00:30:00,0 days 00:01:44.736842
910,2022-03-02 20:00:00+00:00,hour,8,6,8,0 days 00:37:10,0 days 00:36:47.500000,0 days 00:34:00,0 days 00:37:10,0 days 00:34:00,0 days 00:36:47.500000,0 days 00:04:38.750000
910,2022-03-02 21:00:00+00:00,hour,7,7,6,0 days 00:32:30,0 days 00:17:00,0 days 00:32:30,0 days 00:08:45,0 days 00:17:00,0 days 00:08:45,0 days 00:04:38.571429
910,2022-03-02 22:00:00+00:00,hour,7,6,7,0 days 00:26:45,0 days 00:18:30,0 days 00:03:00,0 days 00:26:45,0 days 00:03:00,0 days 00:18:30,0 days 00:03:49.285714
910,2022-03-02 23:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
910,2022-03-03 02:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
910,2022-03-03 04:00:00+00:00,hour,2,2,2,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:01:12.500000
910,2022-03-03 05:00:00+00:00,hour,3,3,3,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:00:53.333333
910,2022-03-03 06:00:00+00:00,hour,18,18,18,0 days 00:09:20,0 days 00:09:20,0 days 00:09:20,0 days 00:09:20,0 days 00:09:20,0 days 00:09:20,0 days 00:00:31.111111
910,2022-03-03 07:00:00+00:00,hour,22,22,21,0 days 08:22:15,0 days 01:16:30,0 days 08:22:15,0 days 00:26:10,0 days 01:16:30,0 days 00:26:10,0 days 00:22:49.772727
910,2022-03-03 08:00:00+00:00,hour,30,29,28,0 days 08:32:15,0 days 01:29:05,0 days 00:36:10,0 days 00:28:40,0 days 00:29:05,0 days 00:28:40,0 days 00:17:04.500000
910,2022-03-03 09:00:00+00:00,hour,26,24,24,0 days 10:10:15,0 days 02:45:05,0 days 02:06:40,0 days 01:10:05,0 days 01:38:00,0 days 01:09:40,0 days 00:23:28.269231
910,2022-03-03 10:00:00+00:00,hour,45,43,43,0 days 10:48:05,0 days 02:36:10,0 days 01:47:55,0 days 02:05:20,0 days 01:07:30,0 days 01:29:55,0 days 00:14:24.111111
910,2022-03-03 11:00:00+00:00,hour,51,49,48,0 days 10:28:00,0 days 03:21:27.500000,0 days 01:45:15,0 days 02:16:35,0 days 01:41:02.500000,0 days 02:10:20,0 days 00:12:18.823529
910,2022-03-03 12:00:00+00:00,hour,39,36,36,0 days 11:28:10,0 days 03:34:07.500000,0 days 03:16:45,0 days 01:50:45,0 days 02:29:55,0 days 01:39:37.500000,0 days 00:17:38.717949
910,2022-03-03 13:00:00+00:00,hour,71,68,69,0 days 12:21:00,0 days 04:12:25,0 days 02:43:35,0 days 03:40:25,0 days 02:25:35,0 days 02:45:55,0 days 00:10:26.197183
910,2022-03-03 14:00:00+00:00,hour,93,91,91,0 days 10:50:05,0 days 03:10:15,0 days 02:09:30,0 days 02:32:30,0 days 01:52:15,0 days 02:06:00,0 days 00:06:59.408602
910,2022-03-03 15:00:00+00:00,hour,58,56,55,0 days 09:41:45,0 days 01:29:40,0 days 01:24:10,0 days 09:15:05,0 days 01:06:40,0 days 01:20:30,0 days 00:10:01.810345
910,2022-03-03 16:00:00+00:00,hour,39,36,39,0 days 01:10:25,0 days 01:01:15,0 days 00:43:45,0 days 01:10:25,0 days 00:43:45,0 days 01:01:15,0 days 00:01:48.333333
910,2022-03-03 17:00:00+00:00,hour,25,25,24,0 days 00:50:05,0 days 00:40:55,0 days 00:50:05,0 days 00:33:25,0 days 00:40:55,0 days 00:33:25,0 days 00:02:00.200000
910,2022-03-03 18:00:00+00:00,hour,27,26,27,0 days 01:04:10,0 days 00:56:40,0 days 00:47:30,0 days 01:04:10,0 days 00:47:30,0 days 00:56:40,0 days 00:02:22.592593
910,2022-03-03 19:00:00+00:00,hour,19,19,19,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:00:59.210526
910,2022-03-03 20:00:00+00:00,hour,14,14,13,0 days 00:17:20,0 days 00:14:45,0 days 00:17:20,0 days 00:12:00,0 days 00:14:45,0 days 00:12:00,0 days 00:01:14.285714
910,2022-03-03 21:00:00+00:00,hour,11,10,11,0 days 00:14:20,0 days 00:11:35,0 days 00:09:00,0 days 00:14:20,0 days 00:09:00,0 days 00:11:35,0 days 00:01:18.181818
910,2022-03-03 22:00:00+00:00,hour,2,2,2,0 days 00:22:50,0 days 00:22:50,0 days 00:22:50,0 days 00:22:50,0 days 00:22:50,0 days 00:22:50,0 days 00:11:25
910,2022-03-03 23:00:00+00:00,hour,4,4,4,0 days 00:16:20,0 days 00:16:20,0 days 00:16:20,0 days 00:16:20,0 days 00:16:20,0 days 00:16:20,0 days 00:04:05
910,2022-03-04 00:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
910,2022-03-04 01:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
910,2022-03-04 02:00:00+00:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
910,2022-03-04 03:00:00+00:00,hour,5,5,5,0 days 00:10:30,0 days 00:10:30,0 days 00:10:30,0 days 00:10:30,0 days 00:10:30,0 days 00:10:30,0 days 00:02:06
910,2022-03-04 04:00:00+00:00,hour,3,3,3,0 days 00:16:30,0 days 00:16:30,0 days 00:16:30,0 days 00:16:30,0 days 00:16:30,0 days 00:16:30,0 days 00:05:30
910,2022-03-04 05:00:00+00:00,hour,6,6,5,0 days 00:29:55,0 days 00:25:15,0 days 00:29:55,0 days 00:09:50,0 days 00:25:15,0 days 00:09:50,0 days 00:04:59.166667
910,2022-03-04 06:00:00+00:00,hour,22,21,21,0 days 01:02:20,0 days 00:20:20,0 days 00:42:15,0 days 00:30:30,0 days 00:15:40,0 days 00:15:05,0 days 00:02:50
910,2022-03-04 07:00:00+00:00,hour,28,27,25,0 days 09:13:50,0 days 01:32:25,0 days 08:42:00,0 days 00:46:10,0 days 01:05:50,0 days 00:40:55,0 days 00:19:46.785714
910,2022-03-04 08:00:00+00:00,hour,35,32,33,0 days 09:24:05,0 days 02:07:50,0 days 00:56:25,0 days 01:09:15,0 days 00:41:00,0 days 00:57:50,0 days 00:16:07
910,2022-03-04 09:00:00+00:00,hour,33,31,30,0 days 09:25:25,0 days 02:11:00,0 days 01:10:35,0 days 01:08:00,0 days 00:55:35,0 days 00:58:00,0 days 00:17:08.030303
910,2022-03-04 10:00:00+00:00,hour,59,56,57,0 days 09:51:20,0 days 02:43:00,0 days 01:33:55,0 days 01:45:35,0 days 01:28:00,0 days 01:32:35,0 days 00:10:01.355932
910,2022-03-04 11:00:00+00:00,hour,56,54,53,0 days 11:32:50,0 days 03:53:55,0 days 03:27:05,0 days 02:16:55,0 days 02:48:00,0 days 02:06:30,0 days 00:12:22.321429
910,2022-03-04 12:00:00+00:00,hour,59,56,54,0 days 12:17:00,0 days 04:21:20,0 days 03:01:05,0 days 03:49:10,0 days 02:42:15,0 days 03:01:45,0 days 00:12:29.491525
910,2022-03-04 13:00:00+00:00,hour,89,84,84,0 days 13:31:50,0 days 05:07:25,0 days 05:04:00,0 days 02:55:15,0 days 03:48:35,0 days 02:35:40,0 days 00:09:07.303371
910,2022-03-04 14:00:00+00:00,hour,66,61,63,0 days 13:53:55,0 days 04:34:50,0 days 03:17:20,0 days 04:25:10,0 days 02:19:25,0 days 02:53:25,0 days 00:12:38.106061
910,2022-03-04 15:00:00+00:00,hour,55,52,53,0 days 10:56:15,0 days 02:22:45,0 days 01:27:30,0 days 10:14:35,0 days 01:15:30,0 days 01:53:05,0 days 00:11:55.909091
910,2022-03-04 16:00:00+00:00,hour,46,44,43,0 days 01:53:35,0 days 01:17:50,0 days 01:11:55,0 days 01:17:30,0 days 01:05:50,0 days 00:47:50,0 days 00:02:28.152174
910,2022-03-04 17:00:00+00:00,hour,27,24,26,0 days 01:22:55,0 days 00:49:30,0 days 00:46:50,0 days 01:16:00,0 days 00:43:25,0 days 00:46:00,0 days 00:03:04.259259
910,2022-03-04 18:00:00+00:00,hour,17,16,17,0 days 00:20:05,0 days 00:16:35,0 days 00:13:10,0 days 00:20:05,0 days 00:13:10,0 days 00:16:35,0 days 00:01:10.882353
910,2022-03-04 19:00:00+00:00,hour,23,23,23,0 days 00:24:40,0 days 00:24:40,0 days 00:24:40,0 days 00:24:40,0 days 00:24:40,0 days 00:24:40,0 days 00:01:04.347826
910,2022-03-04 20:00:00+00:00,hour,11,11,11,0 days 00:19:30,0 days 00:19:30,0 days 00:19:30,0 days 00:19:30,0 days 00:19:30,0 days 00:19:30,0 days 00:01:46.363636
910,2022-03-04 21:00:00+00:00,hour,15,15,15,0 days 01:03:00,0 days 01:03:00,0 days 01:03:00,0 days 01:03:00,0 days 01:03:00,0 days 01:03:00,0 days 00:04:12
910,2022-03-04 22:00:00+00:00,hour,14,14,14,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:02:04.285714
910,2022-03-04 23:00:00+00:00,hour,9,9,9,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:01:03.888889
910,2022-03-05 00:00:00+00:00,hour,8,8,8,0 days 00:09:30,0 days 00:09:30,0 days 00:09:30,0 days 00:09:30,0 days 00:09:30,0 days 00:09:30,0 days 00:01:11.250000
910,2022-03-05 01:00:00+00:00,hour,9,9,9,0 days 00:52:20,0 days 00:52:20,0 days 00:52:20,0 days 00:52:20,0 days 00:52:20,0 days 00:52:20,0 days 00:05:48.888889
910,2022-03-05 02:00:00+00:00,hour,12,12,12,0 days 00:18:05,0 days 00:18:05,0 days 00:18:05,0 days 00:18:05,0 days 00:18:05,0 days 00:18:05,0 days 00:01:30.416667
910,2022-03-05 03:00:00+00:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
910,2022-03-05 04:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
910,2022-03-05 06:00:00+00:00,hour,2,2,2,0 days 00:19:45,0 days 00:19:45,0 days 00:19:45,0 days 00:19:45,0 days 00:19:45,0 days 00:19:45,0 days 00:09:52.500000
910,2022-03-05 07:00:00+00:00,hour,5,5,5,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:00:32
910,2022-03-05 08:00:00+00:00,hour,7,7,7,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:00:47.142857
910,2022-03-05 09:00:00+00:00,hour,29,29,21,0 days 06:53:05,0 days 00:56:45,0 days 06:53:05,0 days 00:35:05,0 days 00:56:45,0 days 00:35:05,0 days 00:14:14.655172
910,2022-03-05 10:00:00+00:00,hour,46,38,42,0 days 08:41:10,0 days 02:29:20,0 days 02:23:10,0 days 00:57:35,0 days 01:27:45,0 days 00:55:40,0 days 00:11:19.782609
910,2022-03-05 11:00:00+00:00,hour,39,35,33,0 days 12:14:45,0 days 04:41:25,0 days 04:31:10,0 days 02:25:05,0 days 02:46:00,0 days 01:51:25,0 days 00:18:50.384615
910,2022-03-05 12:00:00+00:00,hour,53,47,50,0 days 11:12:50,0 days 03:42:15,0 days 01:23:10,0 days 04:07:40,0 days 00:57:05,0 days 02:17:40,0 days 00:12:41.698113
910,2022-03-05 13:00:00+00:00,hour,44,41,42,0 days 08:16:25,0 days 02:29:20,0 days 01:11:15,0 days 01:47:25,0 days 01:03:15,0 days 01:22:50,0 days 00:11:16.931818
910,2022-03-05 14:00:00+00:00,hour,43,41,41,0 days 08:39:05,0 days 03:15:05,0 days 02:10:05,0 days 01:30:40,0 days 02:07:05,0 days 01:24:10,0 days 00:12:04.302326
910,2022-03-05 15:00:00+00:00,hour,30,28,29,0 days 08:56:10,0 days 02:30:30,0 days 01:47:45,0 days 08:06:10,0 days 01:32:45,0 days 01:55:30,0 days 00:17:52.333333
910,2022-03-05 16:00:00+00:00,hour,37,36,34,0 days 04:05:05,0 days 01:19:00,0 days 03:15:05,0 days 01:16:55,0 days 01:04:00,0 days 00:41:55,0 days 00:06:37.432432
910,2022-03-05 17:00:00+00:00,hour,38,35,37,0 days 04:22:05,0 days 02:47:20,0 days 01:33:55,0 days 01:56:55,0 days 01:33:55,0 days 01:47:20,0 days 00:06:53.815789
910,2022-03-05 18:00:00+00:00,hour,27,26,25,0 days 03:12:10,0 days 01:41:15,0 days 00:47:00,0 days 03:03:20,0 days 00:43:35,0 days 01:35:50,0 days 00:07:07.037037
910,2022-03-05 19:00:00+00:00,hour,24,22,24,0 days 00:38:40,0 days 00:33:15,0 days 00:29:50,0 days 00:38:40,0 days 00:29:50,0 days 00:33:15,0 days 00:01:36.666667
910,2022-03-05 20:00:00+00:00,hour,15,15,14,0 days 01:03:15,0 days 00:32:05,0 days 01:03:15,0 days 00:15:25,0 days 00:32:05,0 days 00:15:25,0 days 00:04:13
910,2022-03-05 21:00:00+00:00,hour,25,24,23,0 days 02:05:55,0 days 01:20:05,0 days 01:18:05,0 days 01:17:40,0 days 00:48:55,0 days 01:01:00,0 days 00:05:02.200000
910,2022-03-05 22:00:00+00:00,hour,29,27,28,0 days 01:17:40,0 days 00:56:45,0 days 00:29:25,0 days 01:14:00,0 days 00:27:35,0 days 00:54:55,0 days 00:02:40.689655
