visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
924,2021-08-02 18:00:00+02:00,hour,49,47,48,0 days 01:48:05,0 days 01:41:10,0 days 01:42:40,0 days 01:23:55,0 days 01:37:20,0 days 01:22:20,0 days 00:02:12.346939
924,2021-08-02 19:00:00+02:00,hour,35,34,33,0 days 01:35:35,0 days 01:16:05,0 days 01:11:25,0 days 01:27:25,0 days 01:10:45,0 days 01:08:35,0 days 00:02:43.857143
924,2021-08-02 20:00:00+02:00,hour,33,31,33,0 days 01:06:05,0 days 00:58:35,0 days 00:57:55,0 days 01:06:05,0 days 00:57:55,0 days 00:58:35,0 days 00:02:00.151515
924,2021-08-02 21:00:00+02:00,hour,19,19,18,0 days 00:46:40,0 days 00:46:10,0 days 00:46:40,0 days 00:24:30,0 days 00:46:10,0 days 00:24:30,0 days 00:02:27.368421
924,2021-08-02 22:00:00+02:00,hour,10,9,10,0 days 00:33:40,0 days 00:12:00,0 days 00:11:30,0 days 00:33:40,0 days 00:11:30,0 days 00:12:00,0 days 00:03:22
924,2021-08-02 23:00:00+02:00,hour,14,14,13,0 days 00:35:10,0 days 00:34:50,0 days 00:35:10,0 days 00:34:40,0 days 00:34:50,0 days 00:34:40,0 days 00:02:30.714286
924,2021-08-03 00:00:00+02:00,hour,3,2,3,0 days 00:01:30,0 days 00:01:20,0 days 00:01:00,0 days 00:01:30,0 days 00:01:00,0 days 00:01:20,0 days 00:00:30
924,2021-08-03 01:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
924,2021-08-03 02:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
924,2021-08-03 05:00:00+02:00,hour,13,13,13,0 days 00:16:35,0 days 00:16:35,0 days 00:16:35,0 days 00:16:35,0 days 00:16:35,0 days 00:16:35,0 days 00:01:16.538462
924,2021-08-03 06:00:00+02:00,hour,9,9,8,0 days 00:17:55,0 days 00:17:45,0 days 00:17:55,0 days 00:17:25,0 days 00:17:45,0 days 00:17:25,0 days 00:01:59.444444
924,2021-08-03 07:00:00+02:00,hour,17,16,17,0 days 00:50:15,0 days 00:49:55,0 days 00:49:45,0 days 00:50:15,0 days 00:49:45,0 days 00:49:55,0 days 00:02:57.352941
924,2021-08-03 08:00:00+02:00,hour,20,20,18,0 days 00:20:05,0 days 00:17:10,0 days 00:20:05,0 days 00:10:25,0 days 00:17:10,0 days 00:10:25,0 days 00:01:00.250000
924,2021-08-03 09:00:00+02:00,hour,37,35,35,0 days 00:53:35,0 days 00:40:35,0 days 00:43:55,0 days 00:40:05,0 days 00:37:40,0 days 00:33:20,0 days 00:01:26.891892
924,2021-08-03 10:00:00+02:00,hour,32,30,31,0 days 01:17:05,0 days 01:09:42.500000,0 days 01:03:35,0 days 01:16:35,0 days 01:03:27.500000,0 days 01:09:20,0 days 00:02:24.531250
924,2021-08-03 11:00:00+02:00,hour,42,41,39,0 days 00:51:30,0 days 00:45:15,0 days 00:51:00,0 days 00:42:20,0 days 00:45:07.500000,0 days 00:41:57.500000,0 days 00:01:13.571429
924,2021-08-03 12:00:00+02:00,hour,76,73,75,0 days 01:35:15,0 days 01:29:07.500000,0 days 01:26:05,0 days 01:20:20,0 days 01:23:15,0 days 01:17:02.500000,0 days 00:01:15.197368
924,2021-08-03 13:00:00+02:00,hour,70,69,70,0 days 01:34:25,0 days 01:22:20,0 days 01:19:30,0 days 01:34:25,0 days 01:19:30,0 days 01:22:20,0 days 00:01:20.928571
924,2021-08-03 14:00:00+02:00,hour,77,77,73,0 days 02:46:25,0 days 02:36:20,0 days 02:46:25,0 days 02:29:55,0 days 02:36:20,0 days 02:29:55,0 days 00:02:09.675325
924,2021-08-03 15:00:00+02:00,hour,75,71,74,0 days 01:56:40,0 days 01:46:30,0 days 01:40:10,0 days 01:42:15,0 days 01:36:25,0 days 01:35:50,0 days 00:01:33.333333
924,2021-08-03 16:00:00+02:00,hour,68,67,67,0 days 01:40:45,0 days 01:24:25,0 days 01:26:20,0 days 01:25:55,0 days 01:20:40,0 days 01:15:15,0 days 00:01:28.897059
924,2021-08-03 17:00:00+02:00,hour,50,49,49,0 days 01:37:25,0 days 01:23:40,0 days 01:22:35,0 days 01:27:10,0 days 01:18:00,0 days 01:18:00,0 days 00:01:56.900000
924,2021-08-03 18:00:00+02:00,hour,41,40,40,0 days 01:05:15,0 days 00:59:15,0 days 00:55:00,0 days 01:04:45,0 days 00:54:40,0 days 00:59:05,0 days 00:01:35.487805
924,2021-08-03 19:00:00+02:00,hour,33,32,32,0 days 01:02:05,0 days 01:01:35,0 days 01:01:35,0 days 00:56:15,0 days 01:01:15,0 days 00:56:05,0 days 00:01:52.878788
924,2021-08-03 20:00:00+02:00,hour,37,36,35,0 days 01:30:15,0 days 01:19:20,0 days 01:24:25,0 days 01:13:25,0 days 01:19:00,0 days 01:07:55,0 days 00:02:26.351351
924,2021-08-03 21:00:00+02:00,hour,13,11,13,0 days 00:31:40,0 days 00:20:15,0 days 00:14:50,0 days 00:31:40,0 days 00:14:50,0 days 00:20:15,0 days 00:02:26.153846
924,2021-08-03 22:00:00+02:00,hour,10,10,10,0 days 00:17:05,0 days 00:17:05,0 days 00:17:05,0 days 00:17:05,0 days 00:17:05,0 days 00:17:05,0 days 00:01:42.500000
924,2021-08-03 23:00:00+02:00,hour,7,7,7,0 days 00:10:20,0 days 00:10:20,0 days 00:10:20,0 days 00:10:20,0 days 00:10:20,0 days 00:10:20,0 days 00:01:28.571429
924,2021-08-04 00:00:00+02:00,hour,4,4,4,0 days 00:02:15,0 days 00:02:15,0 days 00:02:15,0 days 00:02:15,0 days 00:02:15,0 days 00:02:15,0 days 00:00:33.750000
924,2021-08-04 01:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
924,2021-08-04 02:00:00+02:00,hour,1,1,1,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15
924,2021-08-04 05:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
924,2021-08-04 06:00:00+02:00,hour,11,11,9,0 days 00:31:30,0 days 00:30:55,0 days 00:31:30,0 days 00:22:40,0 days 00:30:55,0 days 00:22:40,0 days 00:02:51.818182
924,2021-08-04 07:00:00+02:00,hour,20,18,18,0 days 00:26:10,0 days 00:16:15,0 days 00:17:20,0 days 00:20:45,0 days 00:15:40,0 days 00:12:30,0 days 00:01:18.500000
924,2021-08-04 08:00:00+02:00,hour,20,18,17,0 days 00:32:40,0 days 00:23:15,0 days 00:27:15,0 days 00:13:15,0 days 00:21:35,0 days 00:09:30,0 days 00:01:38
924,2021-08-04 09:00:00+02:00,hour,23,20,22,0 days 01:05:00,0 days 00:46:20,0 days 00:45:35,0 days 00:56:25,0 days 00:40:40,0 days 00:42:40,0 days 00:02:49.565217
924,2021-08-04 10:00:00+02:00,hour,45,44,45,0 days 01:29:10,0 days 01:25:30,0 days 01:20:35,0 days 01:29:10,0 days 01:20:35,0 days 01:25:30,0 days 00:01:58.888889
924,2021-08-04 11:00:00+02:00,hour,48,48,44,0 days 01:26:45,0 days 01:19:00,0 days 01:26:45,0 days 01:08:15,0 days 01:19:00,0 days 01:08:15,0 days 00:01:48.437500
924,2021-08-04 12:00:00+02:00,hour,58,54,57,0 days 01:20:00,0 days 01:09:05,0 days 01:01:30,0 days 01:16:15,0 days 01:01:20,0 days 01:05:30,0 days 00:01:22.758621
924,2021-08-04 13:00:00+02:00,hour,64,63,60,0 days 02:18:30,0 days 01:53:20,0 days 02:14:45,0 days 01:38:20,0 days 01:53:10,0 days 01:34:45,0 days 00:02:09.843750
924,2021-08-04 14:00:00+02:00,hour,74,70,72,0 days 01:46:55,0 days 01:27:35,0 days 01:06:45,0 days 01:35:55,0 days 01:06:00,0 days 01:17:20,0 days 00:01:26.689189
924,2021-08-04 15:00:00+02:00,hour,87,85,84,0 days 02:09:30,0 days 01:48:45,0 days 01:58:30,0 days 01:54:10,0 days 01:48:00,0 days 01:43:55,0 days 00:01:29.310345
924,2021-08-04 16:00:00+02:00,hour,89,86,88,0 days 02:27:25,0 days 02:16:25,0 days 02:12:05,0 days 02:01:40,0 days 02:05:55,0 days 01:56:50,0 days 00:01:39.382022
924,2021-08-04 17:00:00+02:00,hour,42,41,41,0 days 01:36:55,0 days 01:17:05,0 days 01:11:10,0 days 01:33:05,0 days 01:10:55,0 days 01:13:30,0 days 00:02:18.452381
924,2021-08-04 18:00:00+02:00,hour,55,54,55,0 days 00:52:45,0 days 00:49:10,0 days 00:48:55,0 days 00:52:45,0 days 00:48:55,0 days 00:49:10,0 days 00:00:57.545455
924,2021-08-04 19:00:00+02:00,hour,31,31,29,0 days 00:59:25,0 days 00:50:50,0 days 00:59:25,0 days 00:42:50,0 days 00:50:50,0 days 00:42:50,0 days 00:01:55
924,2021-08-04 20:00:00+02:00,hour,19,17,19,0 days 00:45:00,0 days 00:37:00,0 days 00:28:25,0 days 00:45:00,0 days 00:28:25,0 days 00:37:00,0 days 00:02:22.105263
924,2021-08-04 21:00:00+02:00,hour,14,14,14,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:02:16.785714
924,2021-08-04 22:00:00+02:00,hour,18,18,18,0 days 00:11:45,0 days 00:11:45,0 days 00:11:45,0 days 00:11:45,0 days 00:11:45,0 days 00:11:45,0 days 00:00:39.166667
924,2021-08-04 23:00:00+02:00,hour,4,4,4,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:37.500000
924,2021-08-05 00:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
924,2021-08-05 04:00:00+02:00,hour,1,1,0,0 days 00:00:30,0 days 00:00:15,0 days 00:00:30,0 days 00:00:00,0 days 00:00:15,0 days 00:00:00,0 days 00:00:30
924,2021-08-05 05:00:00+02:00,hour,2,1,2,0 days 00:01:00,0 days 00:00:45,0 days 00:00:30,0 days 00:01:00,0 days 00:00:30,0 days 00:00:45,0 days 00:00:30
924,2021-08-05 06:00:00+02:00,hour,16,16,16,0 days 00:40:05,0 days 00:40:05,0 days 00:40:05,0 days 00:40:05,0 days 00:40:05,0 days 00:40:05,0 days 00:02:30.312500
924,2021-08-05 07:00:00+02:00,hour,22,22,22,0 days 01:04:30,0 days 01:04:30,0 days 01:04:30,0 days 01:04:30,0 days 01:04:30,0 days 01:04:30,0 days 00:02:55.909091
924,2021-08-05 08:00:00+02:00,hour,19,19,17,0 days 00:46:00,0 days 00:43:15,0 days 00:46:00,0 days 00:23:35,0 days 00:43:15,0 days 00:23:35,0 days 00:02:25.263158
924,2021-08-05 09:00:00+02:00,hour,33,31,32,0 days 00:48:15,0 days 00:23:10,0 days 00:25:50,0 days 00:40:55,0 days 00:20:25,0 days 00:21:15,0 days 00:01:27.727273
924,2021-08-05 10:00:00+02:00,hour,48,47,47,0 days 01:06:05,0 days 00:56:40,0 days 00:58:45,0 days 00:48:25,0 days 00:51:15,0 days 00:46:30,0 days 00:01:22.604167
924,2021-08-05 11:00:00+02:00,hour,40,39,40,0 days 01:19:40,0 days 01:09:30,0 days 01:02:00,0 days 01:19:40,0 days 01:02:00,0 days 01:09:30,0 days 00:01:59.500000
924,2021-08-05 12:00:00+02:00,hour,47,47,46,0 days 00:58:15,0 days 00:58:00,0 days 00:58:15,0 days 00:57:45,0 days 00:58:00,0 days 00:57:45,0 days 00:01:14.361702
924,2021-08-05 13:00:00+02:00,hour,66,65,66,0 days 02:02:40,0 days 02:02:25,0 days 02:02:10,0 days 02:02:40,0 days 02:02:10,0 days 02:02:25,0 days 00:01:51.515152
924,2021-08-05 14:00:00+02:00,hour,58,58,57,0 days 01:22:25,0 days 01:18:40,0 days 01:22:25,0 days 01:17:05,0 days 01:18:40,0 days 01:17:05,0 days 00:01:25.258621
924,2021-08-05 15:00:00+02:00,hour,71,70,68,0 days 02:34:45,0 days 02:18:50,0 days 02:29:25,0 days 01:55:35,0 days 02:15:05,0 days 01:54:00,0 days 00:02:10.774648
924,2021-08-05 16:00:00+02:00,hour,59,56,58,0 days 02:26:55,0 days 01:43:35,0 days 01:47:45,0 days 01:49:45,0 days 01:29:15,0 days 01:24:55,0 days 00:02:29.406780
924,2021-08-05 17:00:00+02:00,hour,53,52,53,0 days 02:10:15,0 days 01:51:35,0 days 01:33:05,0 days 02:10:15,0 days 01:33:05,0 days 01:51:35,0 days 00:02:27.452830
924,2021-08-05 18:00:00+02:00,hour,32,32,31,0 days 00:43:05,0 days 00:41:10,0 days 00:43:05,0 days 00:35:45,0 days 00:41:10,0 days 00:35:45,0 days 00:01:20.781250
924,2021-08-05 19:00:00+02:00,hour,34,33,33,0 days 01:22:55,0 days 01:10:20,0 days 01:15:35,0 days 01:12:00,0 days 01:08:25,0 days 01:06:35,0 days 00:02:26.323529
924,2021-08-05 20:00:00+02:00,hour,29,28,29,0 days 00:32:25,0 days 00:28:40,0 days 00:21:30,0 days 00:32:25,0 days 00:21:30,0 days 00:28:40,0 days 00:01:07.068966
924,2021-08-05 21:00:00+02:00,hour,18,18,17,0 days 01:09:40,0 days 00:58:00,0 days 01:09:40,0 days 00:23:30,0 days 00:58:00,0 days 00:23:30,0 days 00:03:52.222222
924,2021-08-05 22:00:00+02:00,hour,17,16,17,0 days 00:58:00,0 days 00:23:30,0 days 00:11:50,0 days 00:58:00,0 days 00:11:50,0 days 00:23:30,0 days 00:03:24.705882
924,2021-08-05 23:00:00+02:00,hour,6,6,6,0 days 00:16:25,0 days 00:16:25,0 days 00:16:25,0 days 00:16:25,0 days 00:16:25,0 days 00:16:25,0 days 00:02:44.166667
924,2021-08-06 00:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
924,2021-08-06 02:00:00+02:00,hour,1,1,1,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40
924,2021-08-06 03:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
924,2021-08-06 04:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
924,2021-08-06 05:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
924,2021-08-06 06:00:00+02:00,hour,13,13,13,0 days 00:32:15,0 days 00:32:15,0 days 00:32:15,0 days 00:32:15,0 days 00:32:15,0 days 00:32:15,0 days 00:02:28.846154
924,2021-08-06 07:00:00+02:00,hour,12,12,11,0 days 00:23:50,0 days 00:23:40,0 days 00:23:50,0 days 00:22:55,0 days 00:23:40,0 days 00:22:55,0 days 00:01:59.166667
924,2021-08-06 08:00:00+02:00,hour,29,28,28,0 days 00:25:10,0 days 00:23:10,0 days 00:24:15,0 days 00:18:15,0 days 00:23:00,0 days 00:17:30,0 days 00:00:52.068966
924,2021-08-06 09:00:00+02:00,hour,24,23,24,0 days 00:36:45,0 days 00:31:05,0 days 00:29:50,0 days 00:36:45,0 days 00:29:50,0 days 00:31:05,0 days 00:01:31.875000
924,2021-08-06 10:00:00+02:00,hour,45,45,45,0 days 01:07:00,0 days 01:07:00,0 days 01:07:00,0 days 01:07:00,0 days 01:07:00,0 days 01:07:00,0 days 00:01:29.333333
924,2021-08-06 11:00:00+02:00,hour,48,48,48,0 days 00:55:50,0 days 00:55:50,0 days 00:55:50,0 days 00:55:50,0 days 00:55:50,0 days 00:55:50,0 days 00:01:09.791667
924,2021-08-06 12:00:00+02:00,hour,53,53,52,0 days 02:27:45,0 days 02:22:35,0 days 02:27:45,0 days 02:20:40,0 days 02:22:35,0 days 02:20:40,0 days 00:02:47.264151
924,2021-08-06 13:00:00+02:00,hour,53,52,53,0 days 01:30:15,0 days 01:28:20,0 days 01:23:10,0 days 01:30:15,0 days 01:23:10,0 days 01:28:20,0 days 00:01:42.169811
924,2021-08-06 16:00:00+02:00,hour,68,68,66,0 days 02:47:35,0 days 02:19:25,0 days 02:47:35,0 days 01:50:10,0 days 02:19:25,0 days 01:50:10,0 days 00:02:27.867647
924,2021-08-06 17:00:00+02:00,hour,67,65,66,0 days 02:33:25,0 days 01:58:00,0 days 01:36:00,0 days 02:25:40,0 days 01:29:50,0 days 01:56:25,0 days 00:02:17.388060
924,2021-08-06 18:00:00+02:00,hour,39,38,35,0 days 00:57:45,0 days 00:54:10,0 days 00:50:00,0 days 00:46:20,0 days 00:48:00,0 days 00:44:45,0 days 00:01:28.846154
924,2021-08-06 19:00:00+02:00,hour,40,36,40,0 days 00:55:45,0 days 00:46:20,0 days 00:44:20,0 days 00:55:45,0 days 00:44:20,0 days 00:46:20,0 days 00:01:23.625000
924,2021-08-06 20:00:00+02:00,hour,20,20,20,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:00:40.250000
924,2021-08-06 21:00:00+02:00,hour,21,21,21,0 days 00:34:25,0 days 00:34:25,0 days 00:34:25,0 days 00:34:25,0 days 00:34:25,0 days 00:34:25,0 days 00:01:38.333333
924,2021-08-06 22:00:00+02:00,hour,15,15,15,0 days 00:22:35,0 days 00:22:35,0 days 00:22:35,0 days 00:22:35,0 days 00:22:35,0 days 00:22:35,0 days 00:01:30.333333
924,2021-08-06 23:00:00+02:00,hour,15,15,15,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:00:30
924,2021-08-07 00:00:00+02:00,hour,7,7,7,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:00:30
924,2021-08-07 01:00:00+02:00,hour,8,8,8,0 days 00:13:10,0 days 00:13:10,0 days 00:13:10,0 days 00:13:10,0 days 00:13:10,0 days 00:13:10,0 days 00:01:38.750000
924,2021-08-07 02:00:00+02:00,hour,8,8,8,0 days 00:11:25,0 days 00:11:25,0 days 00:11:25,0 days 00:11:25,0 days 00:11:25,0 days 00:11:25,0 days 00:01:25.625000
924,2021-08-07 03:00:00+02:00,hour,4,4,4,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:31:55,0 days 00:07:58.750000
924,2021-08-07 04:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
924,2021-08-07 05:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
924,2021-08-07 06:00:00+02:00,hour,2,2,2,0 days 00:13:40,0 days 00:13:40,0 days 00:13:40,0 days 00:13:40,0 days 00:13:40,0 days 00:13:40,0 days 00:06:50
924,2021-08-07 07:00:00+02:00,hour,6,6,4,0 days 00:16:10,0 days 00:15:00,0 days 00:16:10,0 days 00:11:45,0 days 00:15:00,0 days 00:11:45,0 days 00:02:41.666667
924,2021-08-07 08:00:00+02:00,hour,6,4,6,0 days 00:12:20,0 days 00:09:05,0 days 00:07:55,0 days 00:12:20,0 days 00:07:55,0 days 00:09:05,0 days 00:02:03.333333
924,2021-08-07 09:00:00+02:00,hour,16,16,16,0 days 00:09:15,0 days 00:09:15,0 days 00:09:15,0 days 00:09:15,0 days 00:09:15,0 days 00:09:15,0 days 00:00:34.687500
924,2021-08-07 10:00:00+02:00,hour,27,27,27,0 days 00:43:25,0 days 00:43:25,0 days 00:43:25,0 days 00:43:25,0 days 00:43:25,0 days 00:43:25,0 days 00:01:36.481481
924,2021-08-07 11:00:00+02:00,hour,39,39,39,0 days 01:24:35,0 days 01:24:35,0 days 01:24:35,0 days 01:24:35,0 days 01:24:35,0 days 01:24:35,0 days 00:02:10.128205
