visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
925,2021-08-01 14:00:00+02:00,hour,63,63,58,0 days 04:07:20,0 days 03:16:45,0 days 04:07:20,0 days 01:50:50,0 days 03:16:45,0 days 01:50:50,0 days 00:03:55.555556
925,2021-08-01 15:00:00+02:00,hour,50,45,48,0 days 05:07:30,0 days 03:31:25,0 days 02:51:00,0 days 04:40:20,0 days 02:40:50,0 days 03:14:25,0 days 00:06:09
925,2021-08-01 16:00:00+02:00,hour,36,34,33,0 days 05:27:40,0 days 03:59:45,0 days 05:00:30,0 days 02:28:10,0 days 03:49:35,0 days 02:11:10,0 days 00:09:06.111111
925,2021-08-01 17:00:00+02:00,hour,40,37,38,0 days 05:04:50,0 days 03:12:55,0 days 02:05:20,0 days 04:57:50,0 days 02:02:00,0 days 03:09:15,0 days 00:07:37.250000
925,2021-08-01 18:00:00+02:00,hour,24,22,23,0 days 01:51:25,0 days 01:32:10,0 days 01:44:25,0 days 01:27:15,0 days 01:28:50,0 days 01:23:35,0 days 00:04:38.541667
925,2021-08-01 19:00:00+02:00,hour,24,23,24,0 days 01:01:35,0 days 00:53:00,0 days 00:37:25,0 days 01:01:35,0 days 00:37:25,0 days 00:53:00,0 days 00:02:33.958333
925,2021-08-01 20:00:00+02:00,hour,22,22,21,0 days 00:26:55,0 days 00:25:25,0 days 00:26:55,0 days 00:23:25,0 days 00:25:25,0 days 00:23:25,0 days 00:01:13.409091
925,2021-08-01 21:00:00+02:00,hour,11,10,9,0 days 00:26:50,0 days 00:20:05,0 days 00:23:20,0 days 00:18:20,0 days 00:18:35,0 days 00:16:20,0 days 00:02:26.363636
925,2021-08-01 22:00:00+02:00,hour,9,7,9,0 days 00:12:00,0 days 00:08:15,0 days 00:03:30,0 days 00:12:00,0 days 00:03:30,0 days 00:08:15,0 days 00:01:20
925,2021-08-01 23:00:00+02:00,hour,8,8,8,0 days 00:07:50,0 days 00:07:50,0 days 00:07:50,0 days 00:07:50,0 days 00:07:50,0 days 00:07:50,0 days 00:00:58.750000
925,2021-08-02 00:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-02 01:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-02 03:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
925,2021-08-02 04:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-02 05:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-02 06:00:00+02:00,hour,10,10,10,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:00:56.500000
925,2021-08-02 07:00:00+02:00,hour,17,17,17,0 days 00:10:35,0 days 00:10:35,0 days 00:10:35,0 days 00:10:35,0 days 00:10:35,0 days 00:10:35,0 days 00:00:37.352941
925,2021-08-02 08:00:00+02:00,hour,21,21,18,0 days 06:43:35,0 days 00:55:25,0 days 06:43:35,0 days 00:10:10,0 days 00:55:25,0 days 00:10:10,0 days 00:19:13.095238
925,2021-08-02 09:00:00+02:00,hour,26,23,20,0 days 08:08:00,0 days 03:24:15,0 days 01:34:35,0 days 01:15:40,0 days 01:10:40,0 days 01:15:05,0 days 00:18:46.153846
925,2021-08-02 10:00:00+02:00,hour,56,50,51,0 days 10:06:00,0 days 05:07:50,0 days 03:13:40,0 days 02:58:25,0 days 02:43:55,0 days 02:49:15,0 days 00:10:49.285714
925,2021-08-02 11:00:00+02:00,hour,81,76,77,0 days 10:34:30,0 days 05:00:40,0 days 03:26:55,0 days 06:09:30,0 days 03:23:15,0 days 03:31:15,0 days 00:07:50
925,2021-08-02 12:00:00+02:00,hour,63,59,59,0 days 09:19:40,0 days 04:42:35,0 days 04:54:40,0 days 07:40:05,0 days 04:12:00,0 days 03:45:40,0 days 00:08:53.015873
925,2021-08-02 13:00:00+02:00,hour,107,103,101,0 days 10:02:20,0 days 05:32:35,0 days 08:22:45,0 days 05:08:15,0 days 04:49:55,0 days 04:11:20,0 days 00:05:37.757009
925,2021-08-02 14:00:00+02:00,hour,112,106,108,0 days 14:58:50,0 days 09:01:25,0 days 10:04:45,0 days 07:12:20,0 days 06:21:05,0 days 06:27:45,0 days 00:08:01.517857
925,2021-08-02 15:00:00+02:00,hour,113,109,105,0 days 15:55:50,0 days 09:30:15,0 days 08:09:20,0 days 08:08:25,0 days 07:21:35,0 days 05:56:55,0 days 00:08:27.522124
925,2021-08-02 16:00:00+02:00,hour,100,92,98,0 days 11:03:05,0 days 05:02:45,0 days 03:15:40,0 days 06:30:15,0 days 03:15:00,0 days 03:56:55,0 days 00:06:37.850000
925,2021-08-02 17:00:00+02:00,hour,88,86,82,0 days 12:19:15,0 days 06:34:10,0 days 07:46:25,0 days 04:05:15,0 days 05:33:30,0 days 03:59:25,0 days 00:08:24.034091
925,2021-08-02 18:00:00+02:00,hour,100,94,96,0 days 12:53:50,0 days 06:47:15,0 days 04:39:50,0 days 09:16:35,0 days 04:25:20,0 days 04:12:05,0 days 00:07:44.300000
925,2021-08-02 19:00:00+02:00,hour,57,53,56,0 days 06:00:50,0 days 02:37:50,0 days 02:23:35,0 days 05:21:45,0 days 02:04:50,0 days 02:17:30,0 days 00:06:19.824561
925,2021-08-02 20:00:00+02:00,hour,44,43,40,0 days 03:42:25,0 days 02:54:20,0 days 03:03:20,0 days 02:53:35,0 days 02:35:35,0 days 02:33:15,0 days 00:05:03.295455
925,2021-08-02 21:00:00+02:00,hour,24,20,22,0 days 02:38:15,0 days 02:02:35,0 days 01:49:25,0 days 01:19:35,0 days 01:34:50,0 days 00:58:30,0 days 00:06:35.625000
925,2021-08-02 22:00:00+02:00,hour,19,17,19,0 days 01:27:55,0 days 00:23:50,0 days 00:09:15,0 days 01:27:55,0 days 00:09:15,0 days 00:23:50,0 days 00:04:37.631579
925,2021-08-02 23:00:00+02:00,hour,3,3,3,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:40
925,2021-08-03 00:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
925,2021-08-03 01:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-03 02:00:00+02:00,hour,2,2,2,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:01:35,0 days 00:00:47.500000
925,2021-08-03 05:00:00+02:00,hour,7,7,7,0 days 00:08:50,0 days 00:08:50,0 days 00:08:50,0 days 00:08:50,0 days 00:08:50,0 days 00:08:50,0 days 00:01:15.714286
925,2021-08-03 06:00:00+02:00,hour,9,9,9,0 days 00:20:05,0 days 00:20:05,0 days 00:20:05,0 days 00:20:05,0 days 00:20:05,0 days 00:20:05,0 days 00:02:13.888889
925,2021-08-03 07:00:00+02:00,hour,19,19,19,0 days 00:12:55,0 days 00:12:55,0 days 00:12:55,0 days 00:12:55,0 days 00:12:55,0 days 00:12:55,0 days 00:00:40.789474
925,2021-08-03 08:00:00+02:00,hour,21,21,19,0 days 00:29:05,0 days 00:18:27.500000,0 days 00:29:05,0 days 00:13:30,0 days 00:18:27.500000,0 days 00:13:30,0 days 00:01:23.095238
925,2021-08-03 09:00:00+02:00,hour,46,44,43,0 days 02:16:30,0 days 01:56:42.500000,0 days 02:00:55,0 days 01:48:50,0 days 01:46:05,0 days 01:43:52.500000,0 days 00:02:58.043478
925,2021-08-03 10:00:00+02:00,hour,49,46,44,0 days 07:11:15,0 days 02:24:17.500000,0 days 06:43:35,0 days 01:34:55,0 days 02:09:27.500000,0 days 01:22:05,0 days 00:08:48.061224
925,2021-08-03 11:00:00+02:00,hour,89,84,78,0 days 14:49:45,0 days 05:25:47.500000,0 days 09:13:25,0 days 04:10:00,0 days 04:00:20,0 days 03:20:47.500000,0 days 00:09:59.831461
925,2021-08-03 12:00:00+02:00,hour,117,106,110,0 days 15:56:40,0 days 08:43:35,0 days 05:16:55,0 days 06:09:25,0 days 03:41:40,0 days 05:18:15,0 days 00:08:10.598291
925,2021-08-03 13:00:00+02:00,hour,104,97,101,0 days 12:38:15,0 days 06:22:45,0 days 02:51:00,0 days 07:54:00,0 days 02:36:20,0 days 05:14:50,0 days 00:07:17.451923
925,2021-08-03 14:00:00+02:00,hour,103,100,94,0 days 11:23:20,0 days 06:39:15,0 days 06:39:05,0 days 04:28:10,0 days 05:24:35,0 days 04:20:15,0 days 00:06:38.058252
925,2021-08-03 15:00:00+02:00,hour,120,111,117,0 days 16:14:35,0 days 08:38:05,0 days 09:19:25,0 days 13:19:20,0 days 07:14:55,0 days 07:47:20,0 days 00:08:07.291667
925,2021-08-03 16:00:00+02:00,hour,83,80,75,0 days 09:00:30,0 days 04:53:45,0 days 06:05:15,0 days 02:37:00,0 days 03:46:15,0 days 02:14:55,0 days 00:06:30.722892
925,2021-08-03 17:00:00+02:00,hour,101,93,95,0 days 12:27:20,0 days 07:58:10,0 days 06:03:50,0 days 09:12:40,0 days 04:54:05,0 days 06:20:35,0 days 00:07:23.960396
925,2021-08-03 18:00:00+02:00,hour,53,47,49,0 days 06:17:35,0 days 03:47:35,0 days 03:02:55,0 days 04:19:30,0 days 02:25:55,0 days 02:26:30,0 days 00:07:07.452830
925,2021-08-03 19:00:00+02:00,hour,53,49,52,0 days 03:59:00,0 days 02:37:25,0 days 02:00:55,0 days 03:41:10,0 days 02:00:25,0 days 02:20:05,0 days 00:04:30.566038
925,2021-08-03 20:00:00+02:00,hour,29,28,26,0 days 02:22:30,0 days 01:47:00,0 days 02:04:40,0 days 01:39:10,0 days 01:46:30,0 days 01:21:50,0 days 00:04:54.827586
925,2021-08-03 21:00:00+02:00,hour,35,32,34,0 days 01:22:20,0 days 00:56:20,0 days 00:39:00,0 days 01:18:00,0 days 00:38:10,0 days 00:52:50,0 days 00:02:21.142857
925,2021-08-03 22:00:00+02:00,hour,12,11,12,0 days 00:14:05,0 days 00:10:35,0 days 00:09:45,0 days 00:14:05,0 days 00:09:45,0 days 00:10:35,0 days 00:01:10.416667
925,2021-08-03 23:00:00+02:00,hour,6,6,6,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:01:00.833333
925,2021-08-04 02:00:00+02:00,hour,3,3,3,0 days 00:01:55,0 days 00:01:55,0 days 00:01:55,0 days 00:01:55,0 days 00:01:55,0 days 00:01:55,0 days 00:00:38.333333
925,2021-08-04 03:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-04 04:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-04 06:00:00+02:00,hour,8,8,7,0 days 00:14:00,0 days 00:13:00,0 days 00:14:00,0 days 00:12:00,0 days 00:13:00,0 days 00:12:00,0 days 00:01:45
925,2021-08-04 07:00:00+02:00,hour,12,11,12,0 days 00:10:00,0 days 00:09:00,0 days 00:08:00,0 days 00:10:00,0 days 00:08:00,0 days 00:09:00,0 days 00:00:50
925,2021-08-04 08:00:00+02:00,hour,20,20,19,0 days 01:20:35,0 days 00:15:35,0 days 01:20:35,0 days 00:13:10,0 days 00:15:35,0 days 00:13:10,0 days 00:04:01.750000
925,2021-08-04 09:00:00+02:00,hour,23,22,19,0 days 03:56:15,0 days 02:38:15,0 days 02:48:50,0 days 00:31:00,0 days 01:38:15,0 days 00:31:00,0 days 00:10:16.304348
925,2021-08-04 10:00:00+02:00,hour,63,59,56,0 days 06:39:10,0 days 03:37:05,0 days 03:13:55,0 days 05:02:35,0 days 02:21:30,0 days 02:52:55,0 days 00:06:20.158730
925,2021-08-04 11:00:00+02:00,hour,78,71,73,0 days 12:39:40,0 days 07:04:45,0 days 11:03:05,0 days 06:07:35,0 days 06:12:20,0 days 05:23:25,0 days 00:09:44.358974
925,2021-08-04 12:00:00+02:00,hour,83,78,74,0 days 12:08:00,0 days 06:03:10,0 days 05:35:55,0 days 02:21:00,0 days 03:56:55,0 days 01:33:20,0 days 00:08:46.265060
925,2021-08-04 13:00:00+02:00,hour,111,102,105,0 days 14:40:05,0 days 07:24:22.500000,0 days 04:53:05,0 days 09:16:20,0 days 04:35:12.500000,0 days 05:27:45,0 days 00:07:55.720721
925,2021-08-04 14:00:00+02:00,hour,119,113,113,0 days 09:48:45,0 days 04:51:47.500000,0 days 04:25:00,0 days 04:17:35,0 days 03:33:55,0 days 03:20:57.500000,0 days 00:04:56.848739
925,2021-08-04 15:00:00+02:00,hour,112,106,108,0 days 13:39:20,0 days 07:06:15,0 days 08:08:10,0 days 10:00:45,0 days 05:40:50,0 days 05:55:00,0 days 00:07:18.928571
925,2021-08-04 16:00:00+02:00,hour,99,95,95,0 days 07:34:10,0 days 05:18:35,0 days 03:55:35,0 days 03:49:00,0 days 03:44:35,0 days 03:33:05,0 days 00:04:35.252525
925,2021-08-04 17:00:00+02:00,hour,84,80,81,0 days 07:48:20,0 days 04:58:10,0 days 04:03:10,0 days 06:52:05,0 days 03:53:50,0 days 04:11:15,0 days 00:05:34.523810
925,2021-08-04 18:00:00+02:00,hour,108,105,102,0 days 08:04:40,0 days 05:16:40,0 days 07:08:25,0 days 04:10:05,0 days 05:07:20,0 days 03:23:10,0 days 00:04:29.259259
925,2021-08-04 19:00:00+02:00,hour,70,64,67,0 days 06:55:05,0 days 04:59:35,0 days 03:00:30,0 days 06:23:35,0 days 02:58:30,0 days 04:30:05,0 days 00:05:55.785714
925,2021-08-04 20:00:00+02:00,hour,37,34,37,0 days 01:52:30,0 days 01:23:00,0 days 01:21:00,0 days 01:52:30,0 days 01:21:00,0 days 01:23:00,0 days 00:03:02.432432
925,2021-08-04 21:00:00+02:00,hour,14,14,14,0 days 00:26:25,0 days 00:26:25,0 days 00:26:25,0 days 00:26:25,0 days 00:26:25,0 days 00:26:25,0 days 00:01:53.214286
925,2021-08-04 22:00:00+02:00,hour,14,14,14,0 days 00:37:05,0 days 00:37:05,0 days 00:37:05,0 days 00:37:05,0 days 00:37:05,0 days 00:37:05,0 days 00:02:38.928571
925,2021-08-04 23:00:00+02:00,hour,6,6,6,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:00:30
925,2021-08-05 00:00:00+02:00,hour,3,3,3,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:03:28.333333
925,2021-08-05 01:00:00+02:00,hour,1,1,1,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40,0 days 00:00:40
925,2021-08-05 05:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
925,2021-08-05 06:00:00+02:00,hour,10,10,10,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:00:35
925,2021-08-05 07:00:00+02:00,hour,13,13,13,0 days 00:22:55,0 days 00:22:55,0 days 00:22:55,0 days 00:22:55,0 days 00:22:55,0 days 00:22:55,0 days 00:01:45.769231
925,2021-08-05 08:00:00+02:00,hour,20,20,17,0 days 03:26:50,0 days 00:58:30,0 days 03:26:50,0 days 00:11:50,0 days 00:58:30,0 days 00:11:50,0 days 00:10:20.500000
925,2021-08-05 09:00:00+02:00,hour,40,37,36,0 days 04:35:30,0 days 02:34:40,0 days 01:20:30,0 days 01:56:00,0 days 00:41:55,0 days 01:23:05,0 days 00:06:53.250000
925,2021-08-05 10:00:00+02:00,hour,76,72,68,0 days 08:59:55,0 days 05:34:10,0 days 06:20:25,0 days 04:46:20,0 days 04:20:00,0 days 03:21:00,0 days 00:07:06.250000
925,2021-08-05 11:00:00+02:00,hour,107,99,103,0 days 09:50:45,0 days 04:41:05,0 days 05:37:10,0 days 06:22:00,0 days 02:40:40,0 days 04:08:50,0 days 00:05:31.261682
925,2021-08-05 12:00:00+02:00,hour,83,79,74,0 days 11:30:25,0 days 07:01:00,0 days 08:01:40,0 days 03:48:40,0 days 05:02:50,0 days 03:19:10,0 days 00:08:19.096386
925,2021-08-05 13:00:00+02:00,hour,128,119,120,0 days 18:50:50,0 days 08:50:30,0 days 11:09:05,0 days 08:59:00,0 days 05:31:45,0 days 05:58:40,0 days 00:08:50.078125
925,2021-08-05 14:00:00+02:00,hour,97,89,85,0 days 16:33:00,0 days 08:26:25,0 days 06:41:10,0 days 06:31:35,0 days 03:22:35,0 days 03:31:55,0 days 00:10:14.226804
925,2021-08-05 15:00:00+02:00,hour,115,103,109,0 days 17:58:35,0 days 09:31:45,0 days 07:57:10,0 days 12:58:20,0 days 05:01:15,0 days 07:27:25,0 days 00:09:22.739130
925,2021-08-05 16:00:00+02:00,hour,89,83,85,0 days 09:27:40,0 days 05:47:25,0 days 04:27:25,0 days 04:58:55,0 days 03:46:10,0 days 03:53:00,0 days 00:06:22.696629
925,2021-08-05 17:00:00+02:00,hour,84,80,82,0 days 07:37:05,0 days 04:28:35,0 days 03:08:20,0 days 06:14:50,0 days 02:52:40,0 days 03:22:00,0 days 00:05:26.488095
925,2021-08-05 18:00:00+02:00,hour,94,92,90,0 days 07:03:30,0 days 04:29:00,0 days 05:41:15,0 days 04:36:25,0 days 04:13:20,0 days 03:29:50,0 days 00:04:30.319149
925,2021-08-05 19:00:00+02:00,hour,64,60,62,0 days 05:32:50,0 days 03:50:40,0 days 03:05:45,0 days 02:37:05,0 days 02:37:55,0 days 02:21:50,0 days 00:05:12.031250
925,2021-08-05 20:00:00+02:00,hour,40,38,38,0 days 06:21:30,0 days 02:39:00,0 days 03:25:45,0 days 04:37:30,0 days 01:56:00,0 days 02:24:45,0 days 00:09:32.250000
925,2021-08-05 21:00:00+02:00,hour,21,19,20,0 days 02:22:20,0 days 02:07:35,0 days 00:38:20,0 days 02:12:40,0 days 00:37:50,0 days 01:58:25,0 days 00:06:46.666667
925,2021-08-05 22:00:00+02:00,hour,13,12,13,0 days 00:30:05,0 days 00:20:55,0 days 00:20:25,0 days 00:30:05,0 days 00:20:25,0 days 00:20:55,0 days 00:02:18.846154
925,2021-08-05 23:00:00+02:00,hour,14,14,14,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:18:45,0 days 00:01:20.357143
925,2021-08-06 00:00:00+02:00,hour,5,5,4,0 days 00:26:05,0 days 00:13:25,0 days 00:26:05,0 days 00:02:00,0 days 00:13:25,0 days 00:02:00,0 days 00:05:13
925,2021-08-06 01:00:00+02:00,hour,4,3,3,0 days 00:25:35,0 days 00:13:45,0 days 00:01:30,0 days 00:25:05,0 days 00:01:05,0 days 00:13:40,0 days 00:06:23.750000
925,2021-08-06 02:00:00+02:00,hour,4,3,3,0 days 01:50:30,0 days 00:18:35,0 days 01:50:00,0 days 00:04:15,0 days 00:18:10,0 days 00:04:10,0 days 00:27:37.500000
925,2021-08-06 03:00:00+02:00,hour,8,7,7,0 days 01:50:45,0 days 01:04:30,0 days 00:04:30,0 days 00:04:30,0 days 00:04:30,0 days 00:04:30,0 days 00:13:50.625000
925,2021-08-06 04:00:00+02:00,hour,3,2,3,0 days 01:51:05,0 days 00:36:40,0 days 00:04:50,0 days 01:51:05,0 days 00:04:50,0 days 00:36:40,0 days 00:37:01.666667
925,2021-08-06 05:00:00+02:00,hour,3,3,2,0 days 00:22:10,0 days 00:20:55,0 days 00:22:10,0 days 00:17:50,0 days 00:20:55,0 days 00:17:50,0 days 00:07:23.333333
925,2021-08-06 06:00:00+02:00,hour,10,9,9,0 days 04:37:15,0 days 00:22:45,0 days 04:32:55,0 days 00:19:15,0 days 00:21:30,0 days 00:16:10,0 days 00:27:43.500000
925,2021-08-06 07:00:00+02:00,hour,9,8,8,0 days 04:22:10,0 days 01:04:10,0 days 00:04:10,0 days 00:04:10,0 days 00:04:10,0 days 00:04:10,0 days 00:29:07.777778
925,2021-08-06 08:00:00+02:00,hour,16,15,14,0 days 04:37:05,0 days 01:18:00,0 days 00:19:05,0 days 00:13:00,0 days 00:18:00,0 days 00:13:00,0 days 00:17:19.062500
925,2021-08-06 09:00:00+02:00,hour,28,26,25,0 days 05:43:45,0 days 01:48:15,0 days 01:19:40,0 days 00:33:50,0 days 00:47:10,0 days 00:28:50,0 days 00:12:16.607143
925,2021-08-06 10:00:00+02:00,hour,49,46,46,0 days 08:01:30,0 days 03:54:10,0 days 02:51:35,0 days 02:19:50,0 days 02:21:40,0 days 02:00:25,0 days 00:09:49.591837
925,2021-08-06 11:00:00+02:00,hour,75,72,61,0 days 16:06:35,0 days 07:33:50,0 days 10:24:55,0 days 07:50:30,0 days 06:52:30,0 days 02:50:10,0 days 00:12:53.266667
925,2021-08-06 12:00:00+02:00,hour,78,64,67,0 days 14:49:55,0 days 08:45:40,0 days 06:33:50,0 days 10:05:50,0 days 05:25:45,0 days 05:57:50,0 days 00:11:24.551282
925,2021-08-06 13:00:00+02:00,hour,90,79,83,0 days 10:07:10,0 days 05:58:15,0 days 05:23:05,0 days 06:58:50,0 days 04:37:40,0 days 03:35:20,0 days 00:06:44.777778
925,2021-08-06 14:00:00+02:00,hour,116,109,110,0 days 08:48:15,0 days 05:43:30,0 days 05:39:55,0 days 07:14:50,0 days 04:58:05,0 days 04:51:55,0 days 00:04:33.232759
925,2021-08-06 15:00:00+02:00,hour,117,111,111,0 days 10:51:55,0 days 07:55:15,0 days 09:18:30,0 days 06:49:40,0 days 07:13:25,0 days 05:58:05,0 days 00:05:34.316239
925,2021-08-06 16:00:00+02:00,hour,80,74,77,0 days 06:30:45,0 days 03:52:15,0 days 02:28:30,0 days 03:39:20,0 days 02:00:00,0 days 02:36:50,0 days 00:04:53.062500
925,2021-08-06 17:00:00+02:00,hour,74,71,72,0 days 07:18:05,0 days 04:56:40,0 days 04:26:40,0 days 06:53:00,0 days 04:15:20,0 days 04:42:55,0 days 00:05:55.202703
925,2021-08-06 18:00:00+02:00,hour,69,67,65,0 days 05:46:50,0 days 02:58:05,0 days 05:21:45,0 days 02:08:15,0 days 02:46:45,0 days 01:54:30,0 days 00:05:01.594203
925,2021-08-06 19:00:00+02:00,hour,54,50,51,0 days 05:43:40,0 days 03:30:20,0 days 02:05:05,0 days 02:43:10,0 days 01:15:20,0 days 02:15:30,0 days 00:06:21.851852
925,2021-08-06 20:00:00+02:00,hour,27,24,27,0 days 03:46:25,0 days 01:55:40,0 days 00:45:55,0 days 03:46:25,0 days 00:45:55,0 days 01:55:40,0 days 00:08:23.148148
925,2021-08-06 21:00:00+02:00,hour,22,22,22,0 days 00:38:05,0 days 00:38:05,0 days 00:38:05,0 days 00:38:05,0 days 00:38:05,0 days 00:38:05,0 days 00:01:43.863636
925,2021-08-06 22:00:00+02:00,hour,23,23,22,0 days 00:23:50,0 days 00:23:35,0 days 00:23:50,0 days 00:23:20,0 days 00:23:35,0 days 00:23:20,0 days 00:01:02.173913
925,2021-08-06 23:00:00+02:00,hour,14,13,13,0 days 00:38:55,0 days 00:31:50,0 days 00:38:25,0 days 00:13:50,0 days 00:31:35,0 days 00:13:35,0 days 00:02:46.785714
925,2021-08-07 00:00:00+02:00,hour,7,6,7,0 days 00:33:50,0 days 00:15:35,0 days 00:08:45,0 days 00:33:50,0 days 00:08:45,0 days 00:15:35,0 days 00:04:50
925,2021-08-07 01:00:00+02:00,hour,4,4,4,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:02:40,0 days 00:00:40
925,2021-08-07 02:00:00+02:00,hour,7,7,7,0 days 00:10:55,0 days 00:10:55,0 days 00:10:55,0 days 00:10:55,0 days 00:10:55,0 days 00:10:55,0 days 00:01:33.571429
