visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
922,2021-08-01 00:00:00+02:00,hour,12,10,12,0 days 03:36:05,0 days 01:11:25,0 days 00:19:50,0 days 03:36:05,0 days 00:19:50,0 days 01:11:25,0 days 00:18:00.416667
922,2021-08-01 01:00:00+02:00,hour,6,6,6,0 days 01:12:40,0 days 01:12:40,0 days 01:12:40,0 days 01:12:40,0 days 01:12:40,0 days 01:12:40,0 days 00:12:06.666667
922,2021-08-01 02:00:00+02:00,hour,2,2,2,0 days 00:05:45,0 days 00:05:45,0 days 00:05:45,0 days 00:05:45,0 days 00:05:45,0 days 00:05:45,0 days 00:02:52.500000
922,2021-08-01 04:00:00+02:00,hour,1,1,0,0 days 00:32:10,0 days 00:09:55,0 days 00:32:10,0 days 00:00:00,0 days 00:09:55,0 days 00:00:00,0 days 00:32:10
922,2021-08-01 05:00:00+02:00,hour,2,1,2,0 days 00:38:05,0 days 00:28:10,0 days 00:05:55,0 days 00:38:05,0 days 00:05:55,0 days 00:28:10,0 days 00:19:02.500000
922,2021-08-01 06:00:00+02:00,hour,2,2,1,0 days 00:45:55,0 days 00:35:15,0 days 00:45:55,0 days 00:12:20,0 days 00:35:15,0 days 00:12:20,0 days 00:22:57.500000
922,2021-08-01 07:00:00+02:00,hour,1,0,1,0 days 00:33:35,0 days 00:10:40,0 days 00:00:00,0 days 00:33:35,0 days 00:00:00,0 days 00:10:40,0 days 00:33:35
922,2021-08-01 09:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-01 10:00:00+02:00,hour,1,1,1,0 days 00:09:10,0 days 00:09:10,0 days 00:09:10,0 days 00:09:10,0 days 00:09:10,0 days 00:09:10,0 days 00:09:10
922,2021-08-01 11:00:00+02:00,hour,6,6,5,0 days 00:31:30,0 days 00:24:35,0 days 00:31:30,0 days 00:02:30,0 days 00:24:35,0 days 00:02:30,0 days 00:05:15
922,2021-08-01 12:00:00+02:00,hour,9,8,9,0 days 00:46:15,0 days 00:24:10,0 days 00:17:15,0 days 00:46:15,0 days 00:17:15,0 days 00:24:10,0 days 00:05:08.333333
922,2021-08-01 13:00:00+02:00,hour,12,12,9,0 days 03:45:35,0 days 01:15:25,0 days 03:45:35,0 days 00:24:35,0 days 01:15:25,0 days 00:24:35,0 days 00:18:47.916667
922,2021-08-01 14:00:00+02:00,hour,22,19,20,0 days 04:39:30,0 days 03:14:15,0 days 01:18:30,0 days 02:10:35,0 days 01:00:45,0 days 01:41:25,0 days 00:12:42.272727
922,2021-08-01 15:00:00+02:00,hour,19,17,19,0 days 02:37:45,0 days 00:43:15,0 days 00:08:50,0 days 02:37:45,0 days 00:08:50,0 days 00:43:15,0 days 00:08:18.157895
