,visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
142,1458,2022-03-06 00:00:00+00:00,hour,22,22,22,0 days 00:33:40,0 days 00:33:40,0 days 00:33:40,0 days 00:33:40,0 days 00:33:40,0 days 00:33:40,0 days 00:01:31.818182
143,1458,2022-03-06 01:00:00+00:00,hour,16,16,14,0 days 02:43:20,0 days 01:23:25,0 days 02:43:20,0 days 00:34:35,0 days 01:23:25,0 days 00:34:35,0 days 00:10:12.500000
144,1458,2022-03-06 02:00:00+00:00,hour,12,10,11,0 days 02:15:00,0 days 01:06:40,0 days 00:06:15,0 days 00:06:45,0 days 00:06:15,0 days 00:06:40,0 days 00:11:15
145,1458,2022-03-06 03:00:00+00:00,hour,2,1,2,0 days 02:09:15,0 days 00:20:30,0 days 00:01:00,0 days 02:09:15,0 days 00:01:00,0 days 00:20:30,0 days 01:04:37.500000
146,1458,2022-03-06 06:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
147,1458,2022-03-06 07:00:00+00:00,hour,7,7,6,0 days 00:20:20,0 days 00:13:25,0 days 00:20:20,0 days 00:03:00,0 days 00:13:25,0 days 00:03:00,0 days 00:02:54.285714
148,1458,2022-03-06 08:00:00+00:00,hour,11,10,11,0 days 00:59:00,0 days 00:48:35,0 days 00:41:40,0 days 00:59:00,0 days 00:41:40,0 days 00:48:35,0 days 00:05:21.818182
149,1458,2022-03-06 09:00:00+00:00,hour,12,12,11,0 days 01:06:20,0 days 00:48:55,0 days 01:06:20,0 days 00:33:10,0 days 00:48:55,0 days 00:33:10,0 days 00:05:31.666667
150,1458,2022-03-06 10:00:00+00:00,hour,23,22,23,0 days 01:31:55,0 days 01:16:10,0 days 00:58:45,0 days 01:31:55,0 days 00:58:45,0 days 01:16:10,0 days 00:03:59.782609
151,1458,2022-03-06 11:00:00+00:00,hour,19,19,19,0 days 00:52:10,0 days 00:52:10,0 days 00:52:10,0 days 00:52:10,0 days 00:52:10,0 days 00:52:10,0 days 00:02:44.736842
152,1458,2022-03-06 12:00:00+00:00,hour,25,25,25,0 days 00:24:10,0 days 00:24:10,0 days 00:24:10,0 days 00:24:10,0 days 00:24:10,0 days 00:24:10,0 days 00:00:58
153,1458,2022-03-06 13:00:00+00:00,hour,18,18,17,0 days 00:12:50,0 days 00:10:50,0 days 00:12:50,0 days 00:08:30,0 days 00:10:50,0 days 00:08:30,0 days 00:00:42.777778
154,1458,2022-03-06 14:00:00+00:00,hour,56,55,53,0 days 01:18:05,0 days 01:05:25,0 days 01:13:45,0 days 00:51:10,0 days 01:03:25,0 days 00:48:50,0 days 00:01:23.660714
155,1458,2022-03-06 15:00:00+00:00,hour,23,20,23,0 days 00:46:35,0 days 00:30:00,0 days 00:19:40,0 days 00:46:35,0 days 00:19:40,0 days 00:30:00,0 days 00:02:01.521739
156,1458,2022-03-06 16:00:00+00:00,hour,32,32,30,0 days 00:55:30,0 days 00:46:40,0 days 00:55:30,0 days 00:33:00,0 days 00:46:40,0 days 00:33:00,0 days 00:01:44.062500
157,1458,2022-03-06 17:00:00+00:00,hour,41,39,40,0 days 01:29:35,0 days 01:08:20,0 days 01:07:05,0 days 01:16:20,0 days 00:59:30,0 days 01:02:40,0 days 00:02:11.097561
158,1458,2022-03-06 18:00:00+00:00,hour,31,30,29,0 days 11:41:45,0 days 02:00:20,0 days 11:28:30,0 days 01:15:45,0 days 01:52:45,0 days 01:10:05,0 days 00:22:38.225806
159,1458,2022-03-06 19:00:00+00:00,hour,23,21,20,0 days 11:46:50,0 days 03:03:15,0 days 01:20:50,0 days 00:39:50,0 days 01:03:15,0 days 00:39:50,0 days 00:30:43.913043
160,1458,2022-03-06 20:00:00+00:00,hour,16,13,15,0 days 11:15:20,0 days 01:26:20,0 days 00:08:20,0 days 01:55:50,0 days 00:08:20,0 days 00:26:20,0 days 00:42:12.500000
161,1458,2022-03-06 21:00:00+00:00,hour,31,30,30,0 days 09:45:05,0 days 01:25:35,0 days 00:25:35,0 days 00:25:35,0 days 00:25:35,0 days 00:25:35,0 days 00:18:52.419355
162,1458,2022-03-06 22:00:00+00:00,hour,7,6,6,0 days 09:31:35,0 days 01:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 01:21:39.285714
0,1458,2022-03-06 23:00:00+00:00,hour,4,3,3,0 days 09:21:00,0 days 01:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 02:20:15
1,1458,2022-03-07 00:00:00+00:00,hour,1,0,0,0 days 09:19:30,0 days 01:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 09:19:30
2,1458,2022-03-07 01:00:00+00:00,hour,5,4,4,0 days 09:21:30,0 days 01:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 01:52:18
3,1458,2022-03-07 02:00:00+00:00,hour,2,1,1,0 days 09:20:00,0 days 01:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 04:40:00
4,1458,2022-03-07 03:00:00+00:00,hour,2,1,2,0 days 09:20:00,0 days 00:35:50,0 days 00:00:30,0 days 09:20:00,0 days 00:00:30,0 days 00:35:50,0 days 04:40:00
5,1458,2022-03-07 04:00:00+00:00,hour,6,6,6,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:00:30
6,1458,2022-03-07 05:00:00+00:00,hour,8,8,8,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:09:25,0 days 00:01:10.625000
7,1458,2022-03-07 06:00:00+00:00,hour,49,49,47,0 days 01:56:05,0 days 01:44:50,0 days 01:56:05,0 days 01:22:35,0 days 01:44:50,0 days 01:22:35,0 days 00:02:22.142857
8,1458,2022-03-07 07:00:00+00:00,hour,55,53,54,0 days 02:37:55,0 days 02:15:35,0 days 02:04:25,0 days 02:37:25,0 days 02:04:20,0 days 02:15:10,0 days 00:02:52.272727
9,1458,2022-03-07 08:00:00+00:00,hour,53,52,48,0 days 02:00:35,0 days 01:30:42.500000,0 days 02:00:05,0 days 01:01:15,0 days 01:30:37.500000,0 days 01:00:50,0 days 00:02:16.509434
10,1458,2022-03-07 09:00:00+00:00,hour,51,46,46,0 days 02:59:05,0 days 01:41:02.500000,0 days 01:59:45,0 days 01:45:40,0 days 01:11:35,0 days 01:15:47.500000,0 days 00:03:30.686275
11,1458,2022-03-07 10:00:00+00:00,hour,52,47,51,0 days 02:56:15,0 days 02:14:40,0 days 01:42:50,0 days 02:33:50,0 days 01:26:30,0 days 02:08:35,0 days 00:03:23.365385
12,1458,2022-03-07 11:00:00+00:00,hour,37,36,37,0 days 00:40:25,0 days 00:34:20,0 days 00:18:00,0 days 00:40:25,0 days 00:18:00,0 days 00:34:20,0 days 00:01:05.540541
13,1458,2022-03-07 12:00:00+00:00,hour,67,67,64,0 days 02:13:30,0 days 01:56:55,0 days 02:13:30,0 days 01:51:40,0 days 01:56:55,0 days 01:51:40,0 days 00:01:59.552239
14,1458,2022-03-07 13:00:00+00:00,hour,61,58,60,0 days 01:49:25,0 days 00:54:15,0 days 01:27:35,0 days 00:58:20,0 days 00:37:40,0 days 00:53:05,0 days 00:01:47.622951
15,1458,2022-03-07 14:00:00+00:00,hour,73,72,73,0 days 02:02:05,0 days 02:00:55,0 days 01:11:00,0 days 02:02:05,0 days 01:11:00,0 days 02:00:55,0 days 00:01:40.342466
16,1458,2022-03-07 15:00:00+00:00,hour,68,68,67,0 days 01:29:30,0 days 01:11:20,0 days 01:29:30,0 days 00:49:50,0 days 01:11:20,0 days 00:49:50,0 days 00:01:18.970588
17,1458,2022-03-07 16:00:00+00:00,hour,40,39,38,0 days 02:27:55,0 days 01:57:50,0 days 01:48:15,0 days 02:05:15,0 days 01:39:40,0 days 01:43:45,0 days 00:03:41.875000
18,1458,2022-03-07 17:00:00+00:00,hour,32,30,30,0 days 04:48:05,0 days 01:31:40,0 days 04:25:25,0 days 01:19:55,0 days 01:23:05,0 days 01:05:50,0 days 00:09:00.156250
19,1458,2022-03-07 18:00:00+00:00,hour,27,25,25,0 days 03:51:50,0 days 02:23:40,0 days 00:23:40,0 days 00:23:40,0 days 00:23:40,0 days 00:23:40,0 days 00:08:35.185185
20,1458,2022-03-07 19:00:00+00:00,hour,16,14,15,0 days 04:09:40,0 days 01:31:05,0 days 00:41:30,0 days 03:45:25,0 days 00:28:45,0 days 01:19:35,0 days 00:15:36.250000
21,1458,2022-03-07 20:00:00+00:00,hour,23,22,22,0 days 01:56:40,0 days 01:00:05,0 days 01:32:25,0 days 00:35:05,0 days 00:47:20,0 days 00:23:35,0 days 00:05:04.347826
22,1458,2022-03-07 21:00:00+00:00,hour,9,8,9,0 days 01:25:35,0 days 00:49:05,0 days 00:04:00,0 days 01:25:35,0 days 00:04:00,0 days 00:49:05,0 days 00:09:30.555556
23,1458,2022-03-07 22:00:00+00:00,hour,6,6,5,0 days 00:15:30,0 days 00:13:30,0 days 00:15:30,0 days 00:02:30,0 days 00:13:30,0 days 00:02:30,0 days 00:02:35
24,1458,2022-03-07 23:00:00+00:00,hour,4,3,4,0 days 00:14:30,0 days 00:03:30,0 days 00:01:30,0 days 00:14:30,0 days 00:01:30,0 days 00:03:30,0 days 00:03:37.500000
25,1458,2022-03-08 00:00:00+00:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
26,1458,2022-03-08 01:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
27,1458,2022-03-08 03:00:00+00:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
28,1458,2022-03-08 04:00:00+00:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
29,1458,2022-03-08 05:00:00+00:00,hour,12,12,11,0 days 00:15:55,0 days 00:15:50,0 days 00:15:55,0 days 00:15:25,0 days 00:15:50,0 days 00:15:25,0 days 00:01:19.583333
30,1458,2022-03-08 06:00:00+00:00,hour,40,39,40,0 days 00:49:40,0 days 00:49:15,0 days 00:49:10,0 days 00:49:40,0 days 00:49:10,0 days 00:49:15,0 days 00:01:14.500000
31,1458,2022-03-08 07:00:00+00:00,hour,44,44,43,0 days 01:00:50,0 days 00:57:10,0 days 01:00:50,0 days 00:51:00,0 days 00:57:10,0 days 00:51:00,0 days 00:01:22.954545
32,1458,2022-03-08 08:00:00+00:00,hour,34,33,34,0 days 01:39:10,0 days 01:33:00,0 days 01:29:20,0 days 01:39:10,0 days 01:29:20,0 days 01:33:00,0 days 00:02:55
33,1458,2022-03-08 09:00:00+00:00,hour,63,63,61,0 days 03:13:45,0 days 02:35:05,0 days 03:13:45,0 days 01:47:15,0 days 02:35:05,0 days 01:47:15,0 days 00:03:04.523810
34,1458,2022-03-08 10:00:00+00:00,hour,58,56,55,0 days 03:54:45,0 days 02:27:20,0 days 02:28:15,0 days 02:49:50,0 days 01:48:40,0 days 02:02:00,0 days 00:04:02.844828
35,1458,2022-03-08 11:00:00+00:00,hour,67,64,67,0 days 02:53:00,0 days 02:27:40,0 days 01:48:05,0 days 02:53:00,0 days 01:48:05,0 days 02:27:40,0 days 00:02:34.925373
36,1458,2022-03-08 12:00:00+00:00,hour,58,58,53,0 days 01:07:55,0 days 01:01:35,0 days 01:07:55,0 days 00:51:50,0 days 01:01:35,0 days 00:51:50,0 days 00:01:10.258621
37,1458,2022-03-08 13:00:00+00:00,hour,75,70,73,0 days 03:18:25,0 days 02:16:55,0 days 03:02:20,0 days 02:00:50,0 days 02:10:35,0 days 01:51:05,0 days 00:02:38.733333
38,1458,2022-03-08 14:00:00+00:00,hour,66,64,64,0 days 03:11:45,0 days 02:32:10,0 days 01:54:10,0 days 02:05:15,0 days 01:40:25,0 days 01:39:25,0 days 00:02:54.318182
39,1458,2022-03-08 15:00:00+00:00,hour,57,55,56,0 days 03:23:20,0 days 02:00:15,0 days 02:16:50,0 days 02:33:05,0 days 01:46:30,0 days 01:40:20,0 days 00:03:34.035088
40,1458,2022-03-08 16:00:00+00:00,hour,43,42,41,0 days 03:13:55,0 days 01:51:35,0 days 02:23:40,0 days 01:53:55,0 days 01:21:15,0 days 01:34:00,0 days 00:04:30.581395
41,1458,2022-03-08 17:00:00+00:00,hour,36,34,33,0 days 04:06:10,0 days 02:25:35,0 days 02:46:10,0 days 01:46:35,0 days 01:23:10,0 days 01:29:00,0 days 00:06:50.277778
42,1458,2022-03-08 18:00:00+00:00,hour,33,30,30,0 days 03:55:40,0 days 02:45:15,0 days 01:36:05,0 days 01:56:50,0 days 01:24:20,0 days 01:27:20,0 days 00:07:08.484848
43,1458,2022-03-08 19:00:00+00:00,hour,17,14,17,0 days 02:47:15,0 days 01:02:15,0 days 00:48:25,0 days 02:47:15,0 days 00:48:25,0 days 01:02:15,0 days 00:09:50.294118
44,1458,2022-03-08 20:00:00+00:00,hour,23,23,23,0 days 00:28:40,0 days 00:28:40,0 days 00:28:40,0 days 00:28:40,0 days 00:28:40,0 days 00:28:40,0 days 00:01:14.782609
45,1458,2022-03-08 21:00:00+00:00,hour,13,13,12,0 days 00:31:55,0 days 00:21:40,0 days 00:31:55,0 days 00:20:50,0 days 00:21:40,0 days 00:20:50,0 days 00:02:27.307692
46,1458,2022-03-08 22:00:00+00:00,hour,6,5,6,0 days 00:21:00,0 days 00:20:10,0 days 00:09:55,0 days 00:21:00,0 days 00:09:55,0 days 00:20:10,0 days 00:03:30
47,1458,2022-03-08 23:00:00+00:00,hour,4,4,4,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:01:31.250000
48,1458,2022-03-09 00:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
49,1458,2022-03-09 01:00:00+00:00,hour,3,3,2,0 days 00:19:00,0 days 00:12:35,0 days 00:19:00,0 days 00:04:30,0 days 00:12:35,0 days 00:04:30,0 days 00:06:20
50,1458,2022-03-09 02:00:00+00:00,hour,5,4,5,0 days 00:16:30,0 days 00:08:25,0 days 00:02:00,0 days 00:16:30,0 days 00:02:00,0 days 00:08:25,0 days 00:03:18
51,1458,2022-03-09 03:00:00+00:00,hour,2,2,2,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:02:55
52,1458,2022-03-09 04:00:00+00:00,hour,6,6,6,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:03:00,0 days 00:00:30
53,1458,2022-03-09 05:00:00+00:00,hour,13,13,13,0 days 00:10:00,0 days 00:10:00,0 days 00:10:00,0 days 00:10:00,0 days 00:10:00,0 days 00:10:00,0 days 00:00:46.153846
54,1458,2022-03-09 06:00:00+00:00,hour,44,44,43,0 days 02:05:50,0 days 01:04:30,0 days 02:05:50,0 days 00:56:15,0 days 01:04:30,0 days 00:56:15,0 days 00:02:51.590909
55,1458,2022-03-09 07:00:00+00:00,hour,60,59,59,0 days 01:45:20,0 days 01:35:45,0 days 00:35:45,0 days 00:35:45,0 days 00:35:45,0 days 00:35:45,0 days 00:01:45.333333
56,1458,2022-03-09 08:00:00+00:00,hour,36,35,34,0 days 02:27:15,0 days 01:13:55,0 days 01:17:40,0 days 02:12:20,0 days 01:12:35,0 days 01:04:05,0 days 00:04:05.416667
57,1458,2022-03-09 09:00:00+00:00,hour,55,53,52,0 days 04:52:40,0 days 04:02:05,0 days 04:37:45,0 days 03:03:05,0 days 03:57:00,0 days 02:53:15,0 days 00:05:19.272727
58,1458,2022-03-09 10:00:00+00:00,hour,44,41,42,0 days 03:53:40,0 days 02:32:15,0 days 02:04:05,0 days 03:03:10,0 days 01:51:30,0 days 01:54:20,0 days 00:05:18.636364
59,1458,2022-03-09 11:00:00+00:00,hour,69,67,68,0 days 02:42:50,0 days 01:32:35,0 days 01:52:20,0 days 01:58:45,0 days 01:20:00,0 days 01:20:50,0 days 00:02:21.594203
60,1458,2022-03-09 12:00:00+00:00,hour,65,64,62,0 days 03:37:00,0 days 02:47:55,0 days 02:52:55,0 days 01:51:55,0 days 02:15:35,0 days 01:40:10,0 days 00:03:20.307692
61,1458,2022-03-09 13:00:00+00:00,hour,70,67,69,0 days 03:39:10,0 days 02:04:20,0 days 01:54:05,0 days 03:10:15,0 days 01:27:00,0 days 02:02:30,0 days 00:03:07.857143
62,1458,2022-03-09 14:00:00+00:00,hour,68,67,64,0 days 01:53:00,0 days 01:27:05,0 days 01:24:05,0 days 01:12:35,0 days 01:00:00,0 days 01:10:45,0 days 00:01:39.705882
63,1458,2022-03-09 15:00:00+00:00,hour,70,66,68,0 days 02:16:25,0 days 01:45:55,0 days 01:36:00,0 days 01:29:25,0 days 01:21:50,0 days 01:13:05,0 days 00:01:56.928571
64,1458,2022-03-09 16:00:00+00:00,hour,38,36,36,0 days 02:07:45,0 days 01:17:50,0 days 01:20:45,0 days 01:44:10,0 days 01:03:40,0 days 01:11:20,0 days 00:03:21.710526
65,1458,2022-03-09 17:00:00+00:00,hour,37,35,36,0 days 02:05:50,0 days 01:38:05,0 days 01:42:15,0 days 01:32:00,0 days 01:21:00,0 days 01:25:30,0 days 00:03:24.054054
66,1458,2022-03-09 18:00:00+00:00,hour,22,21,21,0 days 02:55:00,0 days 01:39:45,0 days 02:21:10,0 days 01:22:30,0 days 01:18:30,0 days 01:09:55,0 days 00:07:57.272727
67,1458,2022-03-09 19:00:00+00:00,hour,20,19,19,0 days 01:45:30,0 days 01:13:00,0 days 00:13:00,0 days 00:13:00,0 days 00:13:00,0 days 00:13:00,0 days 00:05:16.500000
68,1458,2022-03-09 20:00:00+00:00,hour,9,8,9,0 days 01:41:35,0 days 00:11:45,0 days 00:09:05,0 days 01:41:35,0 days 00:09:05,0 days 00:11:45,0 days 00:11:17.222222
69,1458,2022-03-09 21:00:00+00:00,hour,6,6,6,0 days 00:07:55,0 days 00:07:55,0 days 00:07:55,0 days 00:07:55,0 days 00:07:55,0 days 00:07:55,0 days 00:01:19.166667
70,1458,2022-03-09 22:00:00+00:00,hour,5,5,5,0 days 00:06:10,0 days 00:06:10,0 days 00:06:10,0 days 00:06:10,0 days 00:06:10,0 days 00:06:10,0 days 00:01:14
71,1458,2022-03-09 23:00:00+00:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
72,1458,2022-03-10 00:00:00+00:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
73,1458,2022-03-10 01:00:00+00:00,hour,2,2,1,0 days 00:29:20,0 days 00:14:05,0 days 00:29:20,0 days 00:00:30,0 days 00:14:05,0 days 00:00:30,0 days 00:14:40
74,1458,2022-03-10 02:00:00+00:00,hour,3,2,3,0 days 00:29:50,0 days 00:16:15,0 days 00:01:00,0 days 00:29:50,0 days 00:01:00,0 days 00:16:15,0 days 00:09:56.666667
75,1458,2022-03-10 03:00:00+00:00,hour,1,1,1,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10
76,1458,2022-03-10 04:00:00+00:00,hour,12,12,12,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:20:25,0 days 00:01:42.083333
77,1458,2022-03-10 05:00:00+00:00,hour,12,12,11,0 days 01:10:50,0 days 00:56:30,0 days 01:10:50,0 days 00:14:20,0 days 00:56:30,0 days 00:14:20,0 days 00:05:54.166667
78,1458,2022-03-10 06:00:00+00:00,hour,43,42,41,0 days 01:57:55,0 days 01:07:10,0 days 01:01:25,0 days 01:47:20,0 days 00:52:50,0 days 01:05:10,0 days 00:02:44.534884
79,1458,2022-03-10 07:00:00+00:00,hour,52,50,50,0 days 02:50:10,0 days 01:53:35,0 days 02:39:35,0 days 01:26:05,0 days 01:45:00,0 days 01:24:05,0 days 00:03:16.346154
80,1458,2022-03-10 08:00:00+00:00,hour,43,41,41,0 days 02:58:50,0 days 02:10:50,0 days 01:34:45,0 days 02:23:35,0 days 01:16:15,0 days 01:54:05,0 days 00:04:09.534884
81,1458,2022-03-10 09:00:00+00:00,hour,46,44,41,0 days 04:44:30,0 days 02:52:15,0 days 04:09:15,0 days 02:18:50,0 days 02:33:45,0 days 02:02:05,0 days 00:06:11.086957
82,1458,2022-03-10 10:00:00+00:00,hour,56,51,54,0 days 04:18:45,0 days 03:11:10,0 days 01:53:05,0 days 03:44:10,0 days 01:35:40,0 days 02:54:00,0 days 00:04:37.232143
83,1458,2022-03-10 11:00:00+00:00,hour,59,57,57,0 days 02:07:20,0 days 01:22:50,0 days 01:32:45,0 days 01:36:15,0 days 01:05:25,0 days 01:19:05,0 days 00:02:09.491525
84,1458,2022-03-10 12:00:00+00:00,hour,65,63,63,0 days 03:36:25,0 days 02:47:15,0 days 03:05:20,0 days 02:39:50,0 days 02:19:55,0 days 02:36:05,0 days 00:03:19.769231
85,1458,2022-03-10 13:00:00+00:00,hour,57,55,55,0 days 03:16:35,0 days 02:24:35,0 days 02:20:00,0 days 01:50:45,0 days 01:39:10,0 days 01:39:35,0 days 00:03:26.929825
86,1458,2022-03-10 14:00:00+00:00,hour,99,97,98,0 days 03:50:10,0 days 02:51:50,0 days 02:24:20,0 days 03:35:10,0 days 02:11:00,0 days 02:50:10,0 days 00:02:19.494949
87,1458,2022-03-10 15:00:00+00:00,hour,49,48,47,0 days 02:33:20,0 days 01:49:05,0 days 02:18:20,0 days 01:16:25,0 days 01:35:45,0 days 01:14:45,0 days 00:03:07.755102
88,1458,2022-03-10 16:00:00+00:00,hour,38,36,36,0 days 03:50:50,0 days 02:52:00,0 days 02:33:55,0 days 03:22:30,0 days 02:09:25,0 days 02:48:10,0 days 00:06:04.473684
89,1458,2022-03-10 17:00:00+00:00,hour,36,34,34,0 days 01:04:10,0 days 00:57:15,0 days 00:35:50,0 days 00:50:55,0 days 00:32:45,0 days 00:47:05,0 days 00:01:46.944444
90,1458,2022-03-10 18:00:00+00:00,hour,28,26,27,0 days 00:42:15,0 days 00:31:45,0 days 00:29:00,0 days 00:41:45,0 days 00:28:40,0 days 00:31:35,0 days 00:01:30.535714
91,1458,2022-03-10 19:00:00+00:00,hour,21,20,21,0 days 00:13:10,0 days 00:13:00,0 days 00:12:40,0 days 00:13:10,0 days 00:12:40,0 days 00:13:00,0 days 00:00:37.619048
92,1458,2022-03-10 20:00:00+00:00,hour,18,18,17,0 days 00:13:05,0 days 00:11:15,0 days 00:13:05,0 days 00:09:45,0 days 00:11:15,0 days 00:09:45,0 days 00:00:43.611111
93,1458,2022-03-10 21:00:00+00:00,hour,31,30,31,0 days 00:18:20,0 days 00:16:50,0 days 00:15:00,0 days 00:18:20,0 days 00:15:00,0 days 00:16:50,0 days 00:00:35.483871
94,1458,2022-03-10 22:00:00+00:00,hour,5,5,4,0 days 00:23:05,0 days 00:09:15,0 days 00:23:05,0 days 00:02:00,0 days 00:09:15,0 days 00:02:00,0 days 00:04:37
95,1458,2022-03-10 23:00:00+00:00,hour,7,6,7,0 days 00:24:05,0 days 00:16:50,0 days 00:03:00,0 days 00:24:05,0 days 00:03:00,0 days 00:16:50,0 days 00:03:26.428571
96,1458,2022-03-11 00:00:00+00:00,hour,6,6,6,0 days 00:31:20,0 days 00:31:20,0 days 00:31:20,0 days 00:31:20,0 days 00:31:20,0 days 00:31:20,0 days 00:05:13.333333
97,1458,2022-03-11 01:00:00+00:00,hour,7,7,7,0 days 00:05:40,0 days 00:05:40,0 days 00:05:40,0 days 00:05:40,0 days 00:05:40,0 days 00:05:40,0 days 00:00:48.571429
98,1458,2022-03-11 02:00:00+00:00,hour,8,8,8,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:05:15,0 days 00:00:39.375000
99,1458,2022-03-11 03:00:00+00:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
100,1458,2022-03-11 04:00:00+00:00,hour,12,12,11,0 days 00:06:00,0 days 00:05:47.500000,0 days 00:06:00,0 days 00:05:30,0 days 00:05:47.500000,0 days 00:05:30,0 days 00:00:30
101,1458,2022-03-11 05:00:00+00:00,hour,10,9,9,0 days 00:08:00,0 days 00:06:57.500000,0 days 00:07:30,0 days 00:06:45,0 days 00:06:45,0 days 00:06:27.500000,0 days 00:00:48
102,1458,2022-03-11 06:00:00+00:00,hour,38,37,36,0 days 01:01:15,0 days 00:53:40,0 days 01:00:00,0 days 00:40:10,0 days 00:52:55,0 days 00:39:40,0 days 00:01:36.710526
103,1458,2022-03-11 07:00:00+00:00,hour,39,37,36,0 days 01:54:15,0 days 01:16:10,0 days 01:33:10,0 days 01:05:45,0 days 01:09:05,0 days 00:51:45,0 days 00:02:55.769231
104,1458,2022-03-11 08:00:00+00:00,hour,42,39,42,0 days 01:31:35,0 days 01:07:10,0 days 00:43:05,0 days 01:31:35,0 days 00:43:05,0 days 01:07:10,0 days 00:02:10.833333
105,1458,2022-03-11 09:00:00+00:00,hour,43,43,43,0 days 01:02:40,0 days 01:02:40,0 days 01:02:40,0 days 01:02:40,0 days 01:02:40,0 days 01:02:40,0 days 00:01:27.441860
106,1458,2022-03-11 10:00:00+00:00,hour,46,46,46,0 days 00:57:35,0 days 00:57:35,0 days 00:57:35,0 days 00:57:35,0 days 00:57:35,0 days 00:57:35,0 days 00:01:15.108696
107,1458,2022-03-11 11:00:00+00:00,hour,42,42,41,0 days 01:18:50,0 days 00:58:30,0 days 01:18:50,0 days 00:41:40,0 days 00:58:30,0 days 00:41:40,0 days 00:01:52.619048
108,1458,2022-03-11 12:00:00+00:00,hour,53,52,52,0 days 01:33:20,0 days 01:01:05,0 days 00:56:10,0 days 01:16:10,0 days 00:40:45,0 days 00:59:20,0 days 00:01:45.660377
109,1458,2022-03-11 13:00:00+00:00,hour,70,69,67,0 days 02:19:30,0 days 02:12:45,0 days 02:02:20,0 days 02:06:25,0 days 01:57:20,0 days 02:04:40,0 days 00:01:59.571429
110,1458,2022-03-11 14:00:00+00:00,hour,71,68,70,0 days 01:37:35,0 days 01:16:35,0 days 01:24:30,0 days 01:10:40,0 days 01:11:35,0 days 01:02:35,0 days 00:01:22.464789
111,1458,2022-03-11 15:00:00+00:00,hour,45,44,43,0 days 02:10:45,0 days 01:39:40,0 days 01:43:50,0 days 01:16:45,0 days 01:26:45,0 days 01:02:45,0 days 00:02:54.333333
112,1458,2022-03-11 16:00:00+00:00,hour,50,48,49,0 days 01:56:45,0 days 01:09:05,0 days 01:02:45,0 days 01:45:10,0 days 00:52:00,0 days 01:08:15,0 days 00:02:20.100000
